18:17:38,365 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:17:38,376 INFO  [main] Node:101 - PID: 23414
18:17:38,608 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:17:38,614 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:17:38,615 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:17:38,645 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
18:17:38,646 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
18:17:38,647 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:17:38,653 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:17:38,655 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:17:38,661 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2653)
18:17:43,629 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681604263632, 0, 0
Reading from stdin
1681604264633, 2474, 2474
1681604265633, 5068, 7542
1681604266634, 5601, 13143
1681604267635, 5025, 18168
1681604268635, 5537, 23705
1681604269636, 4117, 27822
1681604270637, 4392, 32214
1681604271638, 5961, 38175
1681604272638, 6495, 44670
1681604273639, 6674, 51344
1681604274640, 5577, 56921
1681604275640, 4962, 61883
1681604276640, 4778, 66661
1681604277641, 5227, 71888
1681604278642, 5790, 77678
1681604279643, 4940, 82618
1681604280643, 4480, 87098
1681604281644, 5500, 92598
1681604282644, 5543, 98141
1681604283645, 4867, 103008
1681604284645, 4541, 107549
1681604285646, 5491, 113040
1681604286647, 5341, 118381
1681604287648, 5225, 123606
1681604288648, 4913, 128519
1681604289649, 3398, 131917
1681604290649, 5005, 136922
1681604291650, 6109, 143031
1681604292650, 5466, 148497
1681604293650, 4484, 152981
1681604294651, 0, 152981
18:18:14,985 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
18:18:15,084 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
18:18:15,084 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
18:18:15,085 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
