19:58:13,736 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:58:13,754 INFO  [main] Node:101 - PID: 50886
19:58:13,963 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:58:13,969 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:58:13,969 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:58:13,996 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:58:13,996 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:58:13,997 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:58:14,001 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:58:14,002 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:58:14,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2360)
19:58:14,203 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2897)
19:58:14,508 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681610294509, 0, 0
Reading from stdin
1681610295510, 0, 0
1681610296510, 0, 0
1681610297511, 0, 0
1681610298511, 0, 0
1681610299512, 621, 621
1681610300512, 1007, 1628
1681610301513, 1005, 2633
1681610302513, 1001, 3634
1681610303514, 1017, 4651
1681610304515, 797, 5448
1681610305515, 1047, 6495
1681610306517, 1022, 7517
1681610307517, 980, 8497
1681610308518, 1006, 9503
1681610309518, 1029, 10532
1681610310519, 1012, 11544
1681610311519, 1034, 12578
1681610312519, 1027, 13605
1681610313520, 1039, 14644
1681610314520, 1026, 15670
1681610315521, 1039, 16709
1681610316521, 998, 17707
1681610317522, 1013, 18720
1681610318522, 1038, 19758
1681610319523, 1007, 20765
1681610320523, 1027, 21792
1681610321524, 982, 22774
1681610322524, 1034, 23808
1681610323525, 1019, 24827
1681610324525, 1030, 25857
1681610325526, 949, 26806
1681610326526, 1026, 27832
1681610327527, 1037, 28869
1681610328527, 524, 29393
19:58:49,516 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:58:49,526 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
1681610329527, 0, 29393
19:58:49,628 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:58:49,634 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:58:49,635 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
