19:57:10,964 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:57:10,978 INFO  [main] Node:101 - PID: 7438
19:57:11,202 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:57:11,206 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:57:11,207 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:57:11,228 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:57:11,228 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:57:11,229 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:57:11,236 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:57:11,238 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:57:11,242 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.6:2590)
19:57:11,261 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671505031262, 0, 0
Reading from stdin
1671505032262, 0, 0
1671505033263, 0, 0
1671505034263, 0, 0
1671505035263, 0, 0
1671505036264, 50, 50
1671505037264, 998, 1048
1671505038265, 994, 2042
1671505039265, 1030, 3072
1671505040266, 1019, 4091
1671505041271, 1015, 5106
1671505042271, 1016, 6122
1671505043272, 1014, 7136
1671505044272, 1017, 8153
1671505045273, 1027, 9180
1671505046273, 1016, 10196
1671505047277, 1007, 11203
1671505048277, 1012, 12215
1671505049277, 1012, 13227
1671505050278, 1027, 14254
1671505051278, 997, 15251
1671505052279, 1018, 16269
1671505053279, 1020, 17289
1671505054279, 1005, 18294
1671505055280, 1007, 19301
1671505056280, 1003, 20304
1671505057281, 1019, 21323
1671505058281, 1022, 22345
1671505059281, 1038, 23383
1671505060282, 1012, 24395
1671505061282, 1019, 25414
1671505062282, 1026, 26440
1671505063283, 1016, 27456
1671505064283, 1015, 28471
1671505065283, 1010, 29481
1671505066284, 778, 30259
1671505067284, 0, 30259
19:57:47,515 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:57:47,516 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/learners
19:57:47,517 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
19:57:47,618 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
