01:45:52,961 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:45:52,968 INFO  [main] Node:101 - PID: 38019
01:45:53,139 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:45:53,142 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:45:53,142 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:45:53,156 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:45:53,157 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:45:53,158 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:45:53,166 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:45:53,168 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:45:53,176 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13] (succsessor: 4 at /10.10.1.9:2858)
01:45:53,184 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13, 15] (succsessor: 15 at /10.10.1.6:2740)
01:45:53,186 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130753186, 0, 0
Reading from stdin
01:45:53,201 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 15] (succsessor: 15 at /10.10.1.6:2740)
01:45:53,221 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 15 at /10.10.1.6:2740)
01:45:53,334 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2864)
1672130754187, 0, 0
1672130755187, 0, 0
1672130756188, 0, 0
1672130757188, 0, 0
1672130758189, 0, 0
1672130759189, 19621, 19621
1672130760189, 25991, 45612
1672130761190, 23743, 69355
1672130762191, 13181, 82536
1672130763192, 5546, 88082
1672130764192, 4949, 93031
1672130765194, 4843, 97874
1672130766194, 4654, 102528
1672130767195, 4619, 107147
1672130768195, 4640, 111787
1672130769195, 6835, 118622
1672130770196, 8998, 127620
1672130771196, 10007, 137627
1672130772197, 15838, 153465
1672130773198, 22927, 176392
1672130774199, 22265, 198657
1672130775199, 18753, 217410
1672130776200, 13649, 231059
1672130777200, 6801, 237860
1672130778201, 4192, 242052
1672130779201, 4618, 246670
1672130780202, 5527, 252197
1672130781202, 6766, 258963
1672130782203, 10055, 269018
1672130783203, 11265, 280283
1672130784203, 11391, 291674
1672130785204, 12510, 304184
1672130786204, 16512, 320696
1672130787206, 23342, 344038
1672130788206, 17722, 361760
1672130789207, 0, 361760
1672130790207, 10, 361770
1672130791207, 0, 361770
1672130792208, 14, 361784
1672130793208, 0, 361784
1672130794208, 79, 361863
1672130795209, 70, 361933
1672130796209, 20, 361953
1672130797209, 0, 361953
01:46:37,775 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
01:46:37,779 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:46:37,779 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
