20:57:30,184 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:57:30,194 INFO  [main] Node:101 - PID: 11656
20:57:30,394 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:57:30,398 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:57:30,399 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:57:30,415 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:57:30,416 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:57:30,416 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:57:30,422 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
20:57:30,424 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:57:30,428 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 25] (succsessor: 25 at /10.10.1.12:2575)
20:57:30,475 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.11:2121)
20:57:45,213 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671422265215, 0, 0
Reading from stdin
1671422266215, 142300, 142300
1671422267215, 158115, 300415
1671422268216, 32848, 333263
1671422269216, 31068, 364331
1671422270217, 23031, 387362
1671422271218, 20241, 407603
1671422272218, 20110, 427713
1671422273219, 20183, 447896
1671422274219, 19073, 466969
1671422275220, 20100, 487069
1671422276220, 20078, 507147
1671422277221, 20278, 527425
1671422278221, 19108, 546533
1671422279222, 21640, 568173
1671422280226, 28252, 596425
1671422281227, 30099, 626524
1671422282228, 31933, 658457
1671422283228, 32617, 691074
1671422284228, 29598, 720672
1671422285229, 22730, 743402
1671422286230, 0, 743402
1671422287230, 0, 743402
1671422288231, 6, 743408
1671422289231, 0, 743408
1671422290231, 0, 743408
1671422291232, 9, 743417
1671422292232, 0, 743417
1671422293232, 0, 743417
1671422294233, 135, 743552
1671422295233, 0, 743552
20:58:15,506 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:58:15,507 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:58:15,508 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
