23:30:34,770 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:30:34,781 INFO  [main] Node:101 - PID: 5255
23:30:34,954 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:30:34,959 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:30:34,959 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:30:34,981 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
23:30:34,981 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
23:30:34,982 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:30:34,986 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:30:34,988 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:30:34,993 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2919)
23:30:35,439 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671604235440, 0, 0
Reading from stdin
1671604236440, 0, 0
1671604237441, 0, 0
1671604238441, 0, 0
1671604239441, 0, 0
1671604240442, 9236, 9236
1671604241442, 23794, 33030
1671604242443, 21917, 54947
1671604243443, 19823, 74770
1671604244444, 19618, 94388
1671604245444, 19653, 114041
1671604246445, 19798, 133839
1671604247445, 20058, 153897
1671604248446, 19471, 173368
1671604249447, 19483, 192851
1671604250447, 23496, 216347
1671604251448, 27896, 244243
1671604252448, 28938, 273181
1671604253449, 30483, 303664
1671604254449, 31177, 334841
1671604255449, 30586, 365427
1671604256450, 30877, 396304
1671604257451, 25940, 422244
1671604258451, 12458, 434702
1671604259452, 12628, 447330
1671604260453, 12546, 459876
1671604261453, 13082, 472958
1671604262453, 14040, 486998
1671604263454, 13599, 500597
1671604264454, 13729, 514326
1671604265454, 13569, 527895
1671604266455, 13875, 541770
1671604267455, 17221, 558991
1671604268456, 28845, 587836
1671604269456, 19040, 606876
1671604270456, 2995, 609871
1671604271457, 0, 609871
1671604272457, 0, 609871
1671604273458, 8, 609879
1671604274458, 0, 609879
1671604275458, 0, 609879
1671604276458, 0, 609879
1671604277459, 109, 609988
1671604278459, 0, 609988
1671604279459, 204, 610192
1671604280459, 0, 610192
23:31:20,692 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
23:31:20,702 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
23:31:20,804 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
23:31:20,804 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
23:31:20,809 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
