20:29:05,384 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:29:05,394 INFO  [main] Node:101 - PID: 56814
20:29:05,636 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:29:05,642 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:29:05,643 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:29:05,665 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:29:05,665 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:29:05,666 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:29:05,672 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:29:05,674 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:29:05,679 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2870)
20:29:05,705 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681612145706, 0, 0
Reading from stdin
20:29:05,712 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 14 at /10.10.1.6:2955)
20:29:05,737 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2955)
1681612146707, 0, 0
1681612147707, 0, 0
1681612148708, 0, 0
20:29:09,295 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2955)
1681612149708, 0, 0
20:29:10,485 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 5, 13, 14] (succsessor: 14 at /10.10.1.6:2955)
20:29:10,538 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:2 ballot:11 v_ballot:0 value:<none> (145037437683061)]
20:29:10,690 WARN  [Learner-1] LearnerRole:133 - Learner re-request missing instance 2
1681612150709, 36, 36
1681612151709, 16533, 16569
1681612152710, 19154, 35723
1681612153710, 18987, 54710
1681612154710, 18261, 72971
1681612155711, 13579, 86550
1681612156712, 18382, 104932
1681612157712, 14589, 119521
1681612158713, 13363, 132884
1681612159713, 17410, 150294
1681612160714, 18575, 168869
1681612161715, 29245, 198114
1681612162715, 29736, 227850
1681612163716, 6996, 234846
1681612164716, 23513, 258359
1681612165717, 25200, 283559
1681612166717, 13121, 296680
1681612167718, 27653, 324333
1681612168718, 29713, 354046
1681612169719, 30419, 384465
1681612170720, 30699, 415164
1681612171721, 27451, 442615
1681612172721, 31795, 474410
1681612173722, 22290, 496700
1681612174723, 31262, 527962
1681612175723, 31187, 559149
1681612176724, 27518, 586667
1681612177725, 32042, 618709
1681612178726, 32541, 651250
1681612179923, 32220, 683470
1681612180926, 3713, 687183
20:29:41,723 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:29:41,823 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:29:41,824 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
