__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
20:29:05,102 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.703s. Listening on: http://0.0.0.0:8888
20:29:05,109 INFO  quarkus:91 [main] Profile prod activated. 
20:29:05,110 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
20:29:08,764 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
20:29:08,848 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=4, ring=1, replicas=2, pathPrefix=/media/disk1/]]
20:29:08,849 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [4]
20:29:08,957 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
20:29:09,323 INFO  ReplicaLoggerClient:78 [executor-thread-2] Path created [/media/disk1/6acf98f5-4480-4c2f-a61d-a72a65acf5cb]
1681612149324, 0, 0
20:29:09,371 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [5]
1681612150325, 0, 0
20:29:10,493 ERROR [TCPListener] SessionHandler:104 - Error in SessionHandler during de-serializing!
java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:248)
	at java.base/java.util.Objects.checkIndex(Objects.java:373)
	at java.base/java.util.ArrayList.get(ArrayList.java:426)
	at ch.usi.da.paxos.ring.RingManager.getRingSuccessor(RingManager.java:169)
	at ch.usi.da.paxos.ring.NetworkManager.receive(NetworkManager.java:172)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:99)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
20:29:10,537 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:2 to:Learner instance:2 ballot:11 v_ballot:0 value:<none> (145037437683061)]
20:29:10,628 INFO  LoggerController:110 [executor-thread-1] Registering config [LoggerConfig [id=5, ring=2, replicas=2, pathPrefix=/media/disk1/]]
20:29:10,630 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [1] with id [5]
20:29:10,726 INFO  LoggerController:118 [executor-thread-1] Calling logger in url id [0] with id [6]
20:29:10,734 INFO  LoggerController:92 [executor-thread-2] Registering replica logger
