23:30:34,760 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:30:34,771 INFO  [main] Node:101 - PID: 7168
23:30:34,952 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:30:34,957 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:30:34,957 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:30:34,974 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:30:34,974 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:30:34,975 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:30:34,981 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:30:34,983 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:30:34,988 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 1 at /10.10.1.2:2295)
23:30:35,004 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671604235005, 0, 0
Reading from stdin
23:30:35,067 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2295)
1671604236005, 0, 0
1671604237006, 0, 0
1671604238006, 0, 0
1671604239007, 0, 0
1671604240007, 612, 612
1671604241007, 21906, 22518
1671604242008, 27783, 50301
1671604243008, 25416, 75717
1671604244009, 12712, 88429
1671604245009, 11922, 100351
1671604246011, 11892, 112243
1671604247011, 11832, 124075
1671604248012, 12032, 136107
1671604249012, 11792, 147899
1671604250013, 12508, 160407
1671604251013, 16493, 176900
1671604252014, 15028, 191928
1671604253014, 18332, 210260
1671604254015, 31608, 241868
1671604255016, 28388, 270256
1671604256016, 27072, 297328
1671604257016, 25740, 323068
1671604258017, 25857, 348925
1671604259017, 26442, 375367
1671604260018, 24972, 400339
1671604261018, 25635, 425974
1671604262019, 25623, 451597
1671604263019, 24290, 475887
1671604264020, 24642, 500529
1671604265020, 28143, 528672
1671604266020, 28872, 557544
1671604267021, 31032, 588576
1671604268022, 28729, 617305
1671604269022, 27180, 644485
1671604270022, 4543, 649028
1671604271023, 56, 649084
1671604272023, 0, 649084
1671604273023, 9, 649093
1671604274024, 18, 649111
1671604275024, 0, 649111
1671604276024, 9, 649120
1671604277025, 0, 649120
1671604278025, 18, 649138
1671604279025, 198, 649336
1671604280025, 0, 649336
23:31:20,697 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
23:31:20,799 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:31:20,799 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
