01:45:52,992 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:45:53,001 INFO  [main] Node:101 - PID: 30243
01:45:53,168 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:45:53,170 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:45:53,171 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:45:53,187 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:45:53,188 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:45:53,188 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:45:53,196 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:45:53,198 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:45:53,203 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13, 15] (succsessor: 4 at /10.10.1.9:2858)
01:45:53,208 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 15] (succsessor: 1 at /10.10.1.2:2535)
01:45:53,217 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130753217, 0, 0
Reading from stdin
01:45:53,220 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 1 at /10.10.1.2:2535)
01:45:53,334 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2535)
1672130754218, 0, 0
1672130755218, 0, 0
1672130756219, 0, 0
1672130757219, 0, 0
1672130758219, 0, 0
1672130759220, 20502, 20502
1672130760220, 25813, 46315
1672130761221, 23616, 69931
1672130762221, 12894, 82825
1672130763221, 5401, 88226
1672130764222, 4951, 93177
1672130765222, 4832, 98009
1672130766223, 4648, 102657
1672130767223, 4612, 107269
1672130768223, 4654, 111923
1672130769224, 6910, 118833
1672130770225, 9050, 127883
1672130771225, 10081, 137964
1672130772225, 16149, 154113
1672130773226, 22914, 177027
1672130774227, 22257, 199284
1672130775227, 18604, 217888
1672130776227, 13385, 231273
1672130777228, 6685, 237958
1672130778228, 4218, 242176
1672130779229, 4622, 246798
1672130780230, 5578, 252376
1672130781230, 6786, 259162
1672130782230, 10147, 269309
1672130783231, 11239, 280548
1672130784231, 11447, 291995
1672130785231, 12535, 304530
1672130786231, 16810, 321340
1672130787232, 23418, 344758
1672130788232, 17002, 361760
1672130789233, 0, 361760
1672130790233, 10, 361770
1672130791233, 0, 361770
1672130792234, 14, 361784
1672130793234, 0, 361784
1672130794234, 79, 361863
1672130795235, 70, 361933
1672130796235, 20, 361953
1672130797235, 0, 361953
01:46:37,621 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
01:46:37,720 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:46:37,721 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
