11:01:37,472 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:01:37,480 INFO  [main] Node:101 - PID: 21728
11:01:37,673 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:01:37,677 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:01:37,678 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:01:37,695 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:01:37,695 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:01:37,696 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:01:37,701 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:01:37,703 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:01:37,710 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 15] (succsessor: 1 at /10.10.1.2:2346)
11:01:37,726 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670176897726, 0, 0
Reading from stdin
11:01:37,740 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2346)
11:01:37,984 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2346)
1670176898727, 0, 0
1670176899727, 0, 0
1670176900727, 0, 0
1670176901728, 0, 0
1670176902728, 0, 0
1670176903729, 109, 109
1670176904730, 113, 222
1670176905730, 127, 349
1670176906731, 118, 467
1670176907731, 130, 597
1670176908731, 125, 722
1670176909732, 121, 843
1670176910732, 129, 972
1670176911732, 129, 1101
1670176912733, 134, 1235
1670176913733, 133, 1368
1670176914733, 126, 1494
1670176915734, 121, 1615
1670176916734, 131, 1746
1670176917734, 121, 1867
1670176918735, 124, 1991
1670176919735, 123, 2114
1670176920735, 121, 2235
1670176921736, 123, 2358
1670176922736, 128, 2486
1670176923736, 127, 2613
1670176924737, 123, 2736
1670176925737, 128, 2864
1670176926737, 132, 2996
1670176927738, 121, 3117
1670176928738, 126, 3243
1670176929738, 126, 3369
1670176930738, 123, 3492
1670176931739, 124, 3616
1670176932739, 128, 3744
1670176933739, 134, 3878
1670176934739, 127, 4005
1670176935740, 117, 4122
1670176936740, 127, 4249
1670176937740, 131, 4380
1670176938741, 125, 4505
1670176939741, 121, 4626
1670176940741, 122, 4748
1670176941742, 119, 4867
1670176942742, 133, 5000
1670176943742, 130, 5130
1670176944742, 129, 5259
1670176945743, 126, 5385
1670176946743, 124, 5509
1670176947743, 122, 5631
1670176948743, 128, 5759
1670176949744, 119, 5878
1670176950744, 126, 6004
1670176951744, 122, 6126
1670176952744, 117, 6243
1670176953745, 123, 6366
1670176954745, 129, 6495
1670176955745, 133, 6628
1670176956746, 117, 6745
1670176957746, 125, 6870
1670176958746, 136, 7006
1670176959746, 129, 7135
1670176960747, 128, 7263
1670176961747, 130, 7393
1670176962748, 132, 7525
1670176963748, 124, 7649
1670176964749, 126, 7775
1670176965749, 126, 7901
1670176966749, 123, 8024
1670176967749, 130, 8154
1670176968750, 118, 8272
1670176969750, 131, 8403
1670176970750, 126, 8529
1670176971751, 125, 8654
1670176972751, 122, 8776
1670176973751, 128, 8904
1670176974751, 124, 9028
1670176975752, 132, 9160
1670176976752, 131, 9291
1670176977752, 125, 9416
1670176978753, 127, 9543
1670176979753, 124, 9667
1670176980753, 130, 9797
1670176981753, 131, 9928
1670176982754, 125, 10053
1670176983754, 124, 10177
1670176984754, 128, 10305
1670176985754, 131, 10436
1670176986755, 130, 10566
1670176987755, 130, 10696
1670176988755, 129, 10825
1670176989755, 133, 10958
1670176990756, 122, 11080
1670176991756, 134, 11214
1670176992756, 36, 11250
1670176993756, 0, 11250
1670176994757, 0, 11250
1670176995757, 0, 11250
1670176996757, 0, 11250
1670176997757, 0, 11250
1670176998758, 0, 11250
1670176999758, 0, 11250
11:03:20,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2346)
1670177000758, 0, 11250
1670177001759, 0, 11250
1670177002759, 0, 11250
1670177003759, 0, 11250
1670177004759, 0, 11250
1670177005760, 0, 11250
11:03:26,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2815)
11:03:26,014 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670177006760, 0, 11250
1670177007760, 0, 11250
1670177008760, 0, 11250
1670177009761, 0, 11250
11:03:30,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2832)
1670177010761, 0, 11250
1670177011761, 0, 11250
1670177012761, 0, 11250
