23:59:49,122 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:59:49,141 INFO  [main] Node:101 - PID: 49218
23:59:49,403 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:59:49,409 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:59:49,409 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:59:49,440 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:59:49,440 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:59:49,441 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:59:49,447 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:59:49,449 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:59:49,453 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2258)
23:59:49,482 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681970389483, 0, 0
Reading from stdin
1681970390483, 0, 0
1681970391484, 0, 0
1681970392484, 0, 0
23:59:52,784 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2258)
1681970393484, 0, 0
1681970394485, 218, 218
1681970395486, 1018, 1236
1681970396486, 1010, 2246
1681970397487, 1011, 3257
1681970398487, 1036, 4293
1681970399488, 1024, 5317
1681970400488, 1020, 6337
1681970401489, 1043, 7380
1681970402490, 1032, 8412
1681970403490, 995, 9407
1681970404491, 1035, 10442
1681970405492, 1009, 11451
1681970406492, 1011, 12462
1681970407493, 1039, 13501
1681970408493, 1023, 14524
1681970409494, 1011, 15535
1681970410494, 1037, 16572
1681970411494, 1029, 17601
1681970412495, 1030, 18631
1681970413495, 1011, 19642
1681970414496, 994, 20636
1681970415497, 980, 21616
1681970416497, 1020, 22636
1681970417498, 1062, 23698
1681970418498, 1032, 24730
1681970419498, 1022, 25752
1681970420499, 1009, 26761
1681970421499, 1005, 27766
1681970422500, 1011, 28777
1681970423501, 1013, 29790
1681970424501, 556, 30346
1681970425501, 0, 30346
00:00:25,529 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:00:25,628 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
00:00:25,629 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:00:25,639 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
