17:57:56,447 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:57:56,457 INFO  [main] Node:101 - PID: 18386
17:57:56,681 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:57:56,687 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:57:56,687 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:57:56,718 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:57:56,719 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:57:56,720 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:57:56,726 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:57:56,728 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:57:56,731 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2727)
17:57:56,821 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2800)
17:57:57,119 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681603077121, 0, 0
Reading from stdin
1681603078122, 0, 0
1681603079122, 0, 0
1681603080123, 0, 0
1681603081123, 0, 0
1681603082124, 196, 196
1681603083130, 425, 621
1681603084131, 411, 1032
1681603085132, 409, 1441
1681603086133, 404, 1845
1681603087134, 415, 2260
1681603088135, 406, 2666
1681603089136, 414, 3080
1681603090137, 397, 3477
1681603091137, 418, 3895
1681603092138, 466, 4361
1681603093139, 510, 4871
1681603094139, 494, 5365
1681603095140, 502, 5867
1681603096140, 483, 6350
1681603097141, 516, 6866
1681603098142, 505, 7371
1681603099142, 498, 7869
1681603100143, 514, 8383
1681603101144, 503, 8886
1681603102145, 511, 9397
1681603103146, 522, 9919
1681603104146, 500, 10419
1681603105147, 517, 10936
1681603106147, 522, 11458
1681603107148, 505, 11963
1681603108148, 512, 12475
1681603109149, 497, 12972
1681603110149, 514, 13486
1681603111150, 439, 13925
1681603112151, 0, 13925
17:58:32,300 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:58:32,397 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
17:58:32,398 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:58:32,404 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
