16:38:44,608 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:38:44,618 INFO  [main] Node:101 - PID: 14924
16:38:44,823 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:38:44,829 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:38:44,829 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:38:44,851 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
16:38:44,852 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
16:38:44,853 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:38:44,860 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:38:44,862 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:38:44,867 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2890)
16:38:56,675 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681425536676, 0, 0
Reading from stdin
1681425537676, 457, 457
1681425538677, 447, 904
1681425539677, 438, 1342
1681425540678, 382, 1724
1681425541678, 370, 2094
1681425542679, 326, 2420
1681425543679, 270, 2690
1681425544680, 240, 2930
1681425545680, 258, 3188
1681425546681, 264, 3452
1681425547681, 248, 3700
1681425548682, 323, 4023
1681425549682, 496, 4519
1681425550683, 158, 4677
1681425551684, 413, 5090
1681425552684, 474, 5564
1681425553685, 485, 6049
1681425554685, 526, 6575
1681425555686, 506, 7081
1681425556686, 504, 7585
1681425557687, 484, 8069
1681425558688, 495, 8564
1681425559688, 170, 8734
16:39:20,515 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:39:20,616 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:39:20,617 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
