16:38:44,515 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:38:44,528 INFO  [main] Node:101 - PID: 17035
16:38:44,739 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:38:44,744 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:38:44,745 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:38:44,768 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
16:38:44,769 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
16:38:44,770 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:38:44,775 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:38:44,777 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:38:44,783 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2890)
16:38:44,849 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2962)
16:39:07,528 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681425547531, 0, 0
Reading from stdin
1681425548531, 2140, 2140
1681425549531, 2303, 4443
1681425550532, 146, 4589
1681425551532, 83, 4672
1681425552533, 811, 5483
1681425553533, 497, 5980
1681425554534, 514, 6494
1681425555534, 514, 7008
1681425556535, 495, 7503
1681425557535, 493, 7996
1681425558536, 493, 8489
1681425559536, 245, 8734
16:39:20,515 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1681425560536, 0, 8734
16:39:20,616 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:39:20,616 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
