16:38:44,610 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:38:44,621 INFO  [main] Node:101 - PID: 14922
16:38:44,824 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:38:44,829 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:38:44,830 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:38:44,850 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
16:38:44,851 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
16:38:44,851 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:38:44,857 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:38:44,859 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:38:44,863 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2169)
16:38:56,675 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681425536676, 0, 0
Reading from stdin
1681425537677, 443, 443
1681425538677, 477, 920
1681425539678, 384, 1304
1681425540678, 313, 1617
1681425541679, 249, 1866
1681425542680, 199, 2065
1681425543680, 161, 2226
1681425544680, 155, 2381
1681425545681, 144, 2525
1681425546681, 129, 2654
1681425547682, 123, 2777
1681425548682, 266, 3043
1681425549683, 489, 3532
1681425550683, 153, 3685
1681425551684, 387, 4072
1681425552685, 450, 4522
1681425553686, 503, 5025
1681425554686, 492, 5517
1681425555687, 501, 6018
1681425556687, 531, 6549
1681425557687, 505, 7054
1681425558688, 504, 7558
1681425559688, 181, 7739
16:39:20,515 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:39:20,615 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:39:20,616 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
