16:38:44,713 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:38:44,732 INFO  [main] Node:101 - PID: 15686
16:38:44,958 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:38:44,963 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:38:44,964 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:38:44,987 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
16:38:44,988 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
16:38:44,989 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:38:44,994 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:38:44,996 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:38:45,001 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2998)
16:38:57,316 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681425537318, 0, 0
Reading from stdin
1681425538318, 447, 447
1681425539319, 499, 946
1681425540319, 473, 1419
1681425541320, 123, 1542
1681425542320, 260, 1802
1681425543320, 475, 2277
1681425544321, 490, 2767
1681425545321, 499, 3266
1681425546322, 488, 3754
1681425547323, 493, 4247
1681425548323, 482, 4729
1681425549324, 488, 5217
1681425550324, 481, 5698
1681425551325, 483, 6181
1681425552325, 505, 6686
1681425553326, 493, 7179
1681425554327, 498, 7677
1681425555327, 505, 8182
1681425556328, 504, 8686
1681425557328, 493, 9179
1681425558328, 492, 9671
1681425559329, 355, 10026
1681425560329, 0, 10026
16:39:20,516 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
16:39:20,618 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
16:39:20,619 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
