17:57:56,583 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:57:56,593 INFO  [main] Node:101 - PID: 12891
17:57:56,806 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:57:56,810 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:57:56,811 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:57:56,833 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:57:56,834 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:57:56,835 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:57:56,839 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:57:56,841 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:57:56,846 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2727)
17:57:57,129 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681603077130, 0, 0
Reading from stdin
1681603078131, 0, 0
1681603079132, 0, 0
1681603080132, 0, 0
1681603081132, 0, 0
1681603082133, 211, 211
1681603083134, 411, 622
1681603084134, 410, 1032
1681603085135, 407, 1439
1681603086135, 404, 1843
1681603087136, 415, 2258
1681603088136, 405, 2663
1681603089137, 415, 3078
1681603090137, 396, 3474
1681603091138, 420, 3894
1681603092139, 464, 4358
1681603093139, 510, 4868
1681603094139, 492, 5360
1681603095140, 503, 5863
1681603096140, 482, 6345
1681603097140, 517, 6862
1681603098141, 502, 7364
1681603099141, 503, 7867
1681603100142, 511, 8378
1681603101143, 506, 8884
1681603102143, 513, 9397
1681603103144, 520, 9917
1681603104144, 500, 10417
1681603105145, 515, 10932
1681603106145, 521, 11453
1681603107145, 509, 11962
1681603108145, 509, 12471
1681603109146, 498, 12969
1681603110146, 512, 13481
1681603111146, 444, 13925
1681603112147, 0, 13925
17:58:32,298 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:58:32,400 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
17:58:32,400 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:58:32,400 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
