17:57:56,420 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:57:56,430 INFO  [main] Node:101 - PID: 12892
17:57:56,633 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:57:56,639 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:57:56,640 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:57:56,660 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:57:56,662 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:57:56,663 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:57:56,668 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:57:56,670 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:57:56,675 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2759)
17:57:56,882 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2759)
17:57:56,954 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681603076955, 0, 0
Reading from stdin
1681603077955, 0, 0
1681603078956, 0, 0
1681603079956, 0, 0
1681603080957, 0, 0
1681603081957, 164, 164
1681603082958, 486, 650
1681603083958, 504, 1154
1681603084959, 500, 1654
1681603085959, 495, 2149
1681603086960, 500, 2649
1681603087961, 480, 3129
1681603088961, 489, 3618
1681603089962, 510, 4128
1681603090962, 491, 4619
1681603091963, 475, 5094
1681603092963, 495, 5589
1681603093964, 503, 6092
1681603094964, 496, 6588
1681603095965, 499, 7087
1681603096965, 504, 7591
1681603097966, 497, 8088
1681603098966, 491, 8579
1681603099967, 503, 9082
1681603100968, 490, 9572
1681603101969, 495, 10067
1681603102969, 494, 10561
1681603103970, 494, 11055
1681603104970, 488, 11543
1681603105971, 512, 12055
1681603106971, 504, 12559
1681603107972, 493, 13052
1681603108972, 503, 13555
1681603109973, 499, 14054
1681603110974, 492, 14546
1681603111974, 31, 14577
17:58:32,297 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:58:32,399 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:58:32,399 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
