00:07:49,828 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:07:49,838 INFO  [main] Node:101 - PID: 69012
00:07:55,121 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:07:55,127 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:07:55,128 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:07:55,152 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:07:55,153 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:07:55,154 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:07:55,163 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:07:55,166 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:07:55,173 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 14] (succsessor: 13 at /10.10.1.5:2361)
00:07:55,192 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/e37188f5-93e7-421e-ae40-4db5f0b8929f], embebedLog [false], useDiskDb [true] with complex constructor
1710310075193, 0, 0
Reading from stdin
1710310076193, 0, 0
1710310077194, 0, 0
1710310078194, 0, 0
1710310079194, 0, 0
1710310080195, 0, 0
1710310081196, 0, 0
1710310082196, 0, 0
1710310083197, 0, 0
1710310084197, 0, 0
00:08:05,076 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 2 at /10.10.1.2:2403)
1710310085197, 0, 0
1710310086198, 0, 0
1710310087198, 0, 0
1710310088199, 0, 0
1710310089199, 0, 0
00:08:10,155 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2163)
1710310090200, 0, 0
1710310091200, 0, 0
1710310092200, 0, 0
1710310093201, 0, 0
1710310094201, 0, 0
1710310095202, 0, 0
1710310096202, 0, 0
1710310097202, 0, 0
1710310098203, 0, 0
1710310099203, 0, 0
1710310100204, 0, 0
1710310101204, 0, 0
1710310102205, 0, 0
1710310103205, 0, 0
1710310104205, 0, 0
1710310105206, 0, 0
1710310106206, 0, 0
1710310107206, 0, 0
1710310108207, 0, 0
1710310109207, 0, 0
1710310110207, 0, 0
1710310111208, 0, 0
1710310112208, 0, 0
1710310113209, 0, 0
1710310114209, 0, 0
1710310115210, 0, 0
1710310116210, 0, 0
1710310117210, 0, 0
1710310118211, 0, 0
1710310119211, 0, 0
1710310120211, 0, 0
1710310121212, 0, 0
1710310122212, 0, 0
1710310123212, 0, 0
1710310124213, 0, 0
1710310125213, 0, 0
1710310126214, 0, 0
1710310127214, 0, 0
1710310128214, 0, 0
1710310129214, 0, 0
1710310130215, 0, 0
1710310131215, 0, 0
00:08:51,848 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:08:51,946 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:08:51,950 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710310132215, 0, 0
1710310133216, 0, 0
1710310134217, 0, 0
1710310135217, 0, 0
1710310136218, 0, 0
1710310137218, 0, 0
1710310138218, 0, 0
1710310139219, 0, 0
1710310140219, 0, 0
1710310141220, 0, 0
1710310142220, 0, 0
1710310143220, 0, 0
1710310144221, 0, 0
1710310145221, 0, 0
1710310146222, 0, 0
1710310147222, 0, 0
1710310148222, 0, 0
1710310149223, 0, 0
1710310150223, 0, 0
1710310151223, 0, 0
1710310152224, 0, 0
1710310153224, 0, 0
1710310154224, 0, 0
1710310155225, 0, 0
1710310156225, 0, 0
1710310157225, 0, 0
1710310158226, 0, 0
1710310159226, 0, 0
1710310160226, 0, 0
