19:47:19,440 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:47:19,447 INFO  [main] Node:101 - PID: 7414
19:47:19,612 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:47:19,617 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:47:19,617 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:47:19,635 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:47:19,636 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:47:19,637 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:47:19,648 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:47:19,650 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:47:19,657 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.7:2206)
19:47:19,667 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.11:2032)
19:47:19,671 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.11:2032)
19:47:20,070 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671418040071, 0, 0
Reading from stdin
1671418041071, 0, 0
1671418042072, 0, 0
1671418043072, 0, 0
1671418044072, 0, 0
1671418045073, 1868, 1868
1671418046073, 3928, 5796
1671418047074, 3995, 9791
1671418048074, 3940, 13731
1671418049075, 4027, 17758
1671418050075, 3936, 21694
1671418051078, 3937, 25631
1671418052079, 3977, 29608
1671418053079, 3958, 33566
1671418054080, 3946, 37512
1671418055080, 3998, 41510
1671418056080, 3997, 45507
1671418057081, 3917, 49424
1671418058081, 3961, 53385
1671418059081, 3892, 57277
1671418060082, 4016, 61293
1671418061082, 3936, 65229
1671418062083, 3973, 69202
1671418063083, 3951, 73153
1671418064083, 4017, 77170
1671418065084, 3920, 81090
1671418066085, 3960, 85050
1671418067085, 3982, 89032
1671418068085, 4016, 93048
1671418069086, 3995, 97043
1671418070086, 3963, 101006
1671418071086, 3974, 104980
1671418072087, 3975, 108955
1671418073087, 3965, 112920
1671418074087, 3754, 116674
1671418075088, 0, 116674
19:47:55,247 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:47:55,251 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.7:2206)
19:47:55,359 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/acceptors
19:47:55,360 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/acceptors
19:47:55,360 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:47:55,360 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:47:55,360 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:47:55,361 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:47:55,361 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
