20:44:21,976 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:44:21,986 INFO  [main] Node:101 - PID: 59529
20:44:22,184 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:44:22,189 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:44:22,190 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:44:22,215 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:44:22,216 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:44:22,217 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:44:22,221 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:44:22,223 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:44:22,225 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2488)
20:44:22,292 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681613062293, 0, 0
Reading from stdin
1681613063293, 0, 0
1681613064294, 0, 0
1681613065294, 0, 0
1681613066295, 0, 0
1681613067311, 1034, 1034
1681613068312, 3757, 4791
1681613069312, 3895, 8686
1681613070313, 3905, 12591
1681613071314, 3853, 16444
1681613072314, 3881, 20325
1681613073314, 3833, 24158
1681613074315, 3912, 28070
1681613075316, 3867, 31937
1681613076316, 3918, 35855
1681613077317, 3894, 39749
1681613078317, 3907, 43656
1681613079317, 3948, 47604
1681613080318, 3920, 51524
1681613081318, 3873, 55397
1681613082319, 3921, 59318
1681613083319, 3955, 63273
1681613084319, 3893, 67166
1681613085320, 3864, 71030
1681613086320, 3726, 74756
1681613087321, 3946, 78702
1681613088321, 3920, 82622
1681613089322, 3927, 86549
1681613090322, 3946, 90495
1681613091323, 3889, 94384
1681613092323, 3934, 98318
1681613093323, 3928, 102246
1681613094324, 3960, 106206
1681613095324, 3979, 110185
1681613096324, 2790, 112975
1681613097325, 0, 112975
20:44:57,555 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes/24
20:44:57,556 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23, 24] (succsessor: 24 at null)
20:44:57,559 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
20:44:57,654 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:44:57,660 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:44:57,661 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
