14:28:21,450 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:28:21,461 INFO  [main] Node:101 - PID: 31001
14:28:21,647 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:28:21,652 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:28:21,652 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:28:21,675 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
14:28:21,676 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
14:28:21,677 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:28:21,680 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:28:21,682 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:28:21,688 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2594)
14:28:21,707 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1670189301707, 0, 0
Reading from stdin
1670189302708, 0, 0
1670189303708, 0, 0
1670189304709, 0, 0
1670189305709, 0, 0
1670189306709, 31, 31
1670189307710, 122, 153
1670189308710, 122, 275
1670189309711, 120, 395
1670189310711, 124, 519
1670189311712, 120, 639
1670189312712, 131, 770
1670189313712, 114, 884
1670189314713, 127, 1011
1670189315713, 130, 1141
1670189316713, 123, 1264
1670189317714, 128, 1392
1670189318714, 126, 1518
1670189319714, 135, 1653
1670189320715, 129, 1782
1670189321715, 127, 1909
1670189322715, 127, 2036
1670189323716, 128, 2164
1670189324716, 116, 2280
1670189325716, 131, 2411
1670189326717, 129, 2540
1670189327717, 124, 2664
1670189328718, 129, 2793
1670189329718, 127, 2920
1670189330718, 126, 3046
1670189331719, 125, 3171
1670189332719, 122, 3293
1670189333719, 134, 3427
1670189334720, 124, 3551
1670189335720, 127, 3678
1670189336720, 129, 3807
1670189337720, 127, 3934
1670189338721, 130, 4064
1670189339721, 121, 4185
1670189340721, 126, 4311
1670189341722, 132, 4443
1670189342722, 123, 4566
1670189343722, 131, 4697
1670189344722, 123, 4820
1670189345723, 123, 4943
1670189346724, 121, 5064
1670189347724, 129, 5193
1670189348724, 127, 5320
1670189349724, 122, 5442
1670189350725, 137, 5579
1670189351725, 124, 5703
1670189352725, 134, 5837
1670189353725, 122, 5959
1670189354726, 131, 6090
1670189355726, 125, 6215
1670189356726, 128, 6343
1670189357726, 133, 6476
1670189358727, 127, 6603
1670189359727, 133, 6736
1670189360727, 120, 6856
1670189361728, 129, 6985
1670189362728, 125, 7110
1670189363728, 127, 7237
1670189364728, 127, 7364
1670189365729, 126, 7490
1670189366729, 133, 7623
1670189367729, 131, 7754
1670189368730, 129, 7883
1670189369730, 131, 8014
1670189370730, 128, 8142
1670189371730, 127, 8269
1670189372731, 139, 8408
1670189373731, 121, 8529
1670189374731, 122, 8651
1670189375731, 125, 8776
1670189376732, 131, 8907
1670189377732, 125, 9032
1670189378732, 127, 9159
1670189379732, 135, 9294
1670189380733, 124, 9418
1670189381733, 131, 9549
1670189382734, 133, 9682
1670189383734, 124, 9806
1670189384734, 124, 9930
1670189385735, 124, 10054
1670189386735, 121, 10175
1670189387735, 133, 10308
1670189388736, 120, 10428
1670189389736, 128, 10556
1670189390736, 119, 10675
1670189391736, 136, 10811
1670189392737, 129, 10940
1670189393737, 133, 11073
1670189394737, 125, 11198
1670189395737, 125, 11323
1670189396738, 40, 11363
1670189397738, 0, 11363
1670189398738, 0, 11363
1670189399738, 0, 11363
1670189400739, 0, 11363
1670189401739, 0, 11363
1670189402739, 0, 11363
1670189403739, 0, 11363
14:30:04,006 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2594)
1670189404740, 0, 11363
1670189405740, 0, 11363
1670189406740, 0, 11363
1670189407740, 0, 11363
1670189408741, 0, 11363
1670189409741, 0, 11363
14:30:10,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.4:2309)
14:30:10,011 ERROR [main-EventThread] NetworkManager:298 - NetworkManager client connect error
java.net.ConnectException: Connection refused
	at java.base/sun.nio.ch.Net.connect0(Native Method)
	at java.base/sun.nio.ch.Net.connect(Net.java:493)
	at java.base/sun.nio.ch.Net.connect(Net.java:482)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:730)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1670189410741, 0, 11363
1670189411741, 0, 11363
1670189412742, 0, 11363
1670189413742, 0, 11363
14:30:14,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.6:2629)
1670189414742, 0, 11363
1670189415743, 0, 11363
1670189416743, 0, 11363
