07:58:07,398 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:58:07,408 INFO  [main] Node:101 - PID: 96011
07:58:07,616 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:58:07,621 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:58:07,622 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:58:07,650 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
07:58:07,651 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
07:58:07,652 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:58:07,658 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:58:07,660 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:58:07,665 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /155.98.36.29:2231)
07:58:07,687 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/cca74fc2-62bb-4db0-bb6b-3b5c332cf2e2], embebedLog [false], useDiskDb [false] with complex constructor
1710338287688, 0, 0
Reading from stdin
07:58:07,737 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /155.98.36.29:2231)
1710338288688, 0, 0
1710338289689, 0, 0
1710338290689, 0, 0
1710338291690, 0, 0
1710338292690, 349, 349
1710338293691, 2072, 2421
1710338294691, 2093, 4514
1710338295692, 2130, 6644
1710338296692, 2148, 8792
1710338297693, 2019, 10811
1710338298694, 2140, 12951
1710338299695, 2080, 15031
1710338300695, 2133, 17164
1710338301695, 2100, 19264
1710338302696, 2119, 21383
1710338303697, 1968, 23351
1710338304697, 2159, 25510
1710338305698, 2126, 27636
1710338306701, 2147, 29783
1710338307702, 2140, 31923
1710338308703, 2101, 34024
1710338309703, 2125, 36149
1710338310704, 2111, 38260
1710338311704, 2151, 40411
1710338312705, 2121, 42532
1710338313706, 2142, 44674
1710338314706, 2131, 46805
1710338315707, 1943, 48748
1710338316707, 2148, 50896
1710338317708, 2134, 53030
1710338318708, 2149, 55179
1710338319709, 2119, 57298
1710338320709, 2142, 59440
1710338321710, 2077, 61517
1710338322711, 636, 62153
07:58:43,263 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
07:58:43,363 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
07:58:43,363 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710338323711, 0, 62153
