17:50:52,912 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:50:52,919 INFO  [main] Node:101 - PID: 8915
17:50:53,111 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:50:53,114 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:50:53,114 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:50:53,131 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:50:53,131 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:50:53,132 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:50:53,137 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:50:53,144 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:50:53,154 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.2:2883)
17:50:53,159 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2902)
17:50:53,164 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672707053164, 0, 0
Reading from stdin
17:50:53,259 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2902)
1672707054165, 0, 0
1672707055165, 0, 0
1672707056166, 0, 0
1672707057166, 0, 0
1672707058166, 9, 9
1672707059167, 25009, 25018
1672707060167, 27192, 52210
1672707061168, 23830, 76040
1672707062169, 17437, 93477
1672707063170, 15641, 109118
1672707064171, 15810, 124928
1672707065171, 15950, 140878
1672707066171, 16022, 156900
1672707067172, 16037, 172937
1672707068172, 16521, 189458
1672707069172, 39450, 228908
1672707070173, 42211, 271119
1672707071173, 39071, 310190
1672707072174, 40024, 350214
1672707073174, 40481, 390695
1672707074175, 30196, 420891
1672707075175, 28671, 449562
1672707076175, 14421, 463983
1672707077176, 11180, 475163
1672707078176, 11371, 486534
1672707079177, 17952, 504486
1672707080177, 23101, 527587
1672707081178, 27563, 555150
1672707082178, 32452, 587602
1672707083178, 33628, 621230
1672707084180, 41991, 663221
1672707085180, 30361, 693582
1672707086180, 42023, 735605
1672707087181, 35708, 771313
1672707088181, 27182, 798495
1672707089182, 0, 798495
1672707090182, 0, 798495
1672707091183, 8, 798503
1672707092183, 0, 798503
1672707093183, 80, 798583
1672707094184, 63, 798646
1672707095184, 427, 799073
1672707096184, 0, 799073
1672707097184, 463, 799536
1672707098185, 0, 799536
1672707099185, 0, 799536
17:51:39,515 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
17:51:39,522 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
17:51:39,625 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:51:39,626 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
