17:44:20,601 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:44:20,613 INFO  [main] Node:101 - PID: 8756
17:44:20,807 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:44:20,811 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:44:20,811 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:44:20,829 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:44:20,829 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:44:20,831 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:44:20,841 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
17:44:20,843 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:44:20,851 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2499)
17:44:20,864 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671583460864, 0, 0
Reading from stdin
1671583461865, 0, 0
1671583462865, 0, 0
1671583463866, 0, 0
1671583464866, 0, 0
1671583465866, 524, 524
1671583466867, 19045, 19569
1671583467867, 12478, 32047
1671583468867, 9139, 41186
1671583469868, 8551, 49737
1671583470869, 8190, 57927
1671583471870, 6670, 64597
1671583472870, 6304, 70901
1671583473871, 6135, 77036
1671583474871, 5855, 82891
1671583475871, 6323, 89214
1671583476872, 36831, 126045
1671583477872, 46045, 172090
1671583478874, 41482, 213572
1671583479874, 28582, 242154
1671583480875, 27758, 269912
1671583481875, 23337, 293249
1671583482875, 20572, 313821
1671583483876, 19955, 333776
1671583484877, 12976, 346752
1671583485877, 11010, 357762
1671583486878, 15538, 373300
1671583487878, 18154, 391454
1671583488880, 22877, 414331
1671583489880, 35479, 449810
1671583490880, 30701, 480511
1671583491881, 31438, 511949
1671583492881, 33327, 545276
1671583493882, 32426, 577702
1671583494882, 36927, 614629
1671583495883, 13138, 627767
1671583496883, 1786, 629553
1671583497883, 0, 629553
1671583498884, 149, 629702
1671583499884, 9, 629711
1671583500884, 346, 630057
1671583501885, 0, 630057
1671583502885, 70, 630127
1671583503885, 38, 630165
1671583504886, 289, 630454
1671583505886, 116, 630570
1671583506886, 0, 630570
17:45:07,625 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
17:45:07,632 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.2:2489)
17:45:07,635 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
17:45:07,736 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:45:07,740 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
