21:02:28,133 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:02:28,141 INFO  [main] Node:101 - PID: 76160
21:02:28,371 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:02:28,375 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:02:28,375 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:02:28,396 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:02:28,396 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:02:28,397 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:02:28,402 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:02:28,404 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:02:28,410 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.5:2250)
21:02:28,424 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.3:2386)
21:02:28,429 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.3:2386)
21:02:28,431 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670731348432, 0, 0
Reading from stdin
21:02:28,466 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2386)
21:02:28,529 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2035)
1670731349432, 0, 0
1670731350433, 0, 0
1670731351433, 0, 0
1670731352434, 0, 0
1670731353434, 882, 882
1670731354434, 32478, 33360
1670731355435, 32904, 66264
1670731356436, 29126, 95390
1670731357436, 15913, 111303
1670731358437, 17456, 128759
1670731359437, 17803, 146562
1670731360438, 17770, 164332
1670731361438, 17792, 182124
1670731362439, 17445, 199569
1670731363439, 19047, 218616
1670731364440, 37844, 256460
1670731365440, 37681, 294141
1670731366441, 37039, 331180
1670731367442, 41802, 372982
1670731368442, 34293, 407275
1670731369442, 32607, 439882
1670731370443, 23028, 462910
1670731371443, 17345, 480255
1670731372444, 17350, 497605
1670731373444, 17654, 515259
1670731374445, 24063, 539322
1670731375445, 28884, 568206
1670731376446, 32825, 601031
1670731377446, 39655, 640686
1670731378447, 43661, 684347
1670731379455, 43735, 728082
1670731380455, 43142, 771224
1670731381456, 36653, 807877
1670731382457, 30302, 838179
1670731383457, 21299, 859478
1670731384457, 23449, 882927
1670731385458, 23280, 906207
1670731386458, 23957, 930164
1670731387459, 22057, 952221
1670731388459, 25804, 978025
1670731389460, 27044, 1005069
1670731390460, 37772, 1042841
1670731391460, 46263, 1089104
1670731392461, 50366, 1139470
1670731393461, 30498, 1169968
1670731394461, 23547, 1193515
1670731395462, 21754, 1215269
1670731396462, 22867, 1238136
1670731397463, 24210, 1262346
1670731398464, 23165, 1285511
1670731399464, 23583, 1309094
1670731400464, 23509, 1332603
1670731401465, 22957, 1355560
1670731402465, 28338, 1383898
1670731403465, 51172, 1435070
1670731404466, 41102, 1476172
1670731405466, 41485, 1517657
1670731406467, 44610, 1562267
1670731407467, 44955, 1607222
1670731408467, 38460, 1645682
1670731409468, 35038, 1680720
1670731410468, 30793, 1711513
1670731411468, 30179, 1741692
1670731412469, 27558, 1769250
1670731413469, 32541, 1801791
1670731414470, 48261, 1850052
1670731415470, 41305, 1891357
1670731416470, 41497, 1932854
1670731417471, 41667, 1974521
1670731418471, 38714, 2013235
1670731419471, 42972, 2056207
1670731420472, 39183, 2095390
1670731421472, 38922, 2134312
1670731422472, 38886, 2173198
1670731423473, 38539, 2211737
1670731424473, 34306, 2246043
1670731425474, 39456, 2285499
1670731426474, 40915, 2326414
1670731427474, 34257, 2360671
1670731428475, 39209, 2399880
1670731429475, 43678, 2443558
1670731430476, 40305, 2483863
1670731431476, 38114, 2521977
1670731432476, 35901, 2557878
1670731433477, 36179, 2594057
1670731434477, 36570, 2630627
1670731435477, 41087, 2671714
1670731436478, 40886, 2712600
1670731437478, 44159, 2756759
1670731438479, 42204, 2798963
1670731439479, 46497, 2845460
1670731440480, 46587, 2892047
1670731441480, 51210, 2943257
1670731442481, 40520, 2983777
1670731443481, 24247, 3008024
1670731444481, 0, 3008024
1670731445482, 0, 3008024
1670731446482, 27, 3008051
1670731447482, 0, 3008051
1670731448482, 63, 3008114
1670731449483, 18, 3008132
1670731450483, 0, 3008132
1670731451483, 342, 3008474
1670731452484, 243, 3008717
1670731453484, 0, 3008717
1670731454484, 0, 3008717
21:04:14,920 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:04:14,922 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:04:14,922 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
