17:44:20,477 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:44:20,487 INFO  [main] Node:101 - PID: 7874
17:44:20,706 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:44:20,709 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:44:20,710 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:44:20,728 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:44:20,728 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:44:20,729 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:44:20,734 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
17:44:20,736 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:44:20,743 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 15] (succsessor: 1 at /10.10.1.2:2489)
17:44:20,748 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2489)
17:44:20,754 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671583460755, 0, 0
Reading from stdin
17:44:20,825 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2489)
1671583461755, 0, 0
1671583462756, 0, 0
1671583463756, 0, 0
1671583464757, 0, 0
1671583465757, 0, 0
1671583466758, 17453, 17453
1671583467758, 13557, 31010
1671583468758, 9175, 40185
1671583469759, 8629, 48814
1671583470759, 8222, 57036
1671583471760, 6853, 63889
1671583472760, 6341, 70230
1671583473761, 6157, 76387
1671583474761, 5863, 82250
1671583475763, 5840, 88090
1671583476763, 33459, 121549
1671583477763, 45169, 166718
1671583478764, 43625, 210343
1671583479764, 28685, 239028
1671583480765, 27824, 266852
1671583481765, 24082, 290934
1671583482765, 20670, 311604
1671583483766, 19575, 331179
1671583484766, 14248, 345427
1671583485767, 11250, 356677
1671583486768, 14710, 371387
1671583487769, 17883, 389270
1671583488769, 21315, 410585
1671583489770, 35231, 445816
1671583490770, 31775, 477591
1671583491770, 30298, 507889
1671583492771, 33642, 541531
1671583493771, 32543, 574074
1671583494772, 36296, 610370
1671583495772, 16201, 626571
1671583496773, 2982, 629553
1671583497773, 0, 629553
1671583498773, 149, 629702
1671583499774, 9, 629711
1671583500774, 346, 630057
1671583501774, 0, 630057
1671583502774, 70, 630127
1671583503775, 38, 630165
1671583504775, 289, 630454
1671583505775, 116, 630570
1671583506775, 0, 630570
17:45:07,627 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:45:07,728 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:45:07,734 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
