21:02:28,151 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:02:28,160 INFO  [main] Node:101 - PID: 82175
21:02:28,374 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:02:28,379 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:02:28,380 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:02:28,400 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:02:28,400 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:02:28,401 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:02:28,407 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:02:28,410 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:02:28,414 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at /10.10.1.6:2957)
21:02:28,422 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.6:2957)
21:02:28,430 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670731348431, 0, 0
Reading from stdin
21:02:28,467 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2957)
21:02:28,530 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2957)
1670731349431, 0, 0
1670731350432, 0, 0
1670731351432, 0, 0
1670731352433, 0, 0
1670731353433, 864, 864
1670731354433, 32442, 33306
1670731355434, 32931, 66237
1670731356434, 29126, 95363
1670731357435, 15904, 111267
1670731358436, 17458, 128725
1670731359436, 17810, 146535
1670731360437, 17752, 164287
1670731361438, 17819, 182106
1670731362438, 17463, 199569
1670731363439, 19011, 218580
1670731364439, 37844, 256424
1670731365440, 37672, 294096
1670731366440, 37030, 331126
1670731367440, 41792, 372918
1670731368441, 34206, 407124
1670731369441, 32686, 439810
1670731370442, 23073, 462883
1670731371442, 17336, 480219
1670731372444, 17368, 497587
1670731373444, 17654, 515241
1670731374445, 24081, 539322
1670731375445, 28848, 568170
1670731376446, 32818, 600988
1670731377446, 39661, 640649
1670731378446, 43698, 684347
1670731379447, 44365, 728712
1670731380447, 42098, 770810
1670731381448, 36774, 807584
1670731382449, 30415, 837999
1670731383449, 21479, 859478
1670731384450, 23257, 882735
1670731385450, 23265, 906000
1670731386451, 23948, 929948
1670731387451, 22070, 952018
1670731388452, 25791, 977809
1670731389452, 27049, 1004858
1670731390453, 37596, 1042454
1670731391453, 46209, 1088663
1670731392453, 50447, 1139110
1670731393454, 30669, 1169779
1670731394454, 23532, 1193311
1670731395455, 21796, 1215107
1670731396457, 22889, 1237996
1670731397458, 24188, 1262184
1670731398458, 23183, 1285367
1670731399458, 23568, 1308935
1670731400459, 23506, 1332441
1670731401459, 22975, 1355416
1670731402459, 28189, 1383605
1670731403460, 51177, 1434782
1670731404460, 41057, 1475839
1670731405460, 41594, 1517433
1670731406461, 44564, 1561997
1670731407461, 44964, 1606961
1670731408462, 38454, 1645415
1670731409463, 34963, 1680378
1670731410463, 30964, 1711342
1670731411464, 30205, 1741547
1670731412464, 27536, 1769083
1670731413465, 32479, 1801562
1670731414465, 48238, 1849800
1670731415465, 41359, 1891159
1670731416466, 41326, 1932485
1670731417466, 41809, 1974294
1670731418467, 38752, 2013046
1670731419467, 42945, 2055991
1670731420467, 39209, 2095200
1670731421468, 38922, 2134122
1670731422468, 38869, 2172991
1670731423468, 38746, 2211737
1670731424469, 34126, 2245863
1670731425469, 39411, 2285274
1670731426470, 40915, 2326189
1670731427470, 34311, 2360500
1670731428470, 39171, 2399671
1670731429471, 43671, 2443342
1670731430471, 40521, 2483863
1670731431472, 38114, 2521977
1670731432472, 35712, 2557689
1670731433472, 36161, 2593850
1670731434473, 36588, 2630438
1670731435473, 41060, 2671498
1670731436474, 40922, 2712420
1670731437474, 44357, 2756777
1670731438474, 43347, 2800124
1670731439475, 45105, 2845229
1670731440477, 46638, 2891867
1670731441478, 51201, 2943068
1670731442478, 40592, 2983660
1670731443479, 24364, 3008024
1670731444479, 0, 3008024
1670731445479, 0, 3008024
1670731446479, 27, 3008051
1670731447480, 0, 3008051
1670731448480, 63, 3008114
1670731449480, 18, 3008132
1670731450480, 0, 3008132
1670731451481, 342, 3008474
1670731452481, 243, 3008717
1670731453481, 0, 3008717
1670731454482, 0, 3008717
21:04:14,819 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:04:14,919 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:04:14,919 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
