17:08:09,441 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:08:09,448 INFO  [main] Node:101 - PID: 4032
17:08:09,634 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:08:09,637 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:08:09,637 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:08:09,653 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:08:09,654 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:08:09,655 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:08:09,663 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:08:09,665 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:08:09,676 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 2 at /10.10.1.3:2228)
17:08:09,685 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672704489686, 0, 0
Reading from stdin
17:08:09,691 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2693)
17:08:09,756 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2838)
1672704490686, 0, 0
1672704491687, 0, 0
1672704492687, 0, 0
1672704493687, 0, 0
1672704494688, 243, 243
1672704495688, 35292, 35535
1672704496689, 33579, 69114
1672704497689, 24220, 93334
1672704498695, 12913, 106247
1672704499695, 14392, 120639
1672704500696, 14541, 135180
1672704501696, 14388, 149568
1672704502697, 14310, 163878
1672704503697, 14441, 178319
1672704504698, 14521, 192840
1672704505699, 34730, 227570
1672704506699, 43171, 270741
1672704507700, 48324, 319065
1672704508700, 52334, 371399
1672704509701, 47895, 419294
1672704510701, 33202, 452496
1672704511701, 23982, 476478
1672704512702, 16252, 492730
1672704513702, 15548, 508278
1672704514703, 15237, 523515
1672704515703, 15357, 538872
1672704516704, 18783, 557655
1672704517704, 17487, 575142
1672704518704, 24800, 599942
1672704519705, 29450, 629392
1672704520706, 25038, 654430
1672704521706, 20590, 675020
1672704522707, 28179, 703199
1672704523707, 28958, 732157
1672704524708, 10863, 743020
1672704525708, 697, 743717
1672704526708, 0, 743717
1672704527709, 67, 743784
1672704528709, 0, 743784
1672704529709, 0, 743784
1672704530710, 1053, 744837
1672704531710, 0, 744837
1672704532710, 0, 744837
1672704533710, 18, 744855
17:08:54,637 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1672704534711, 0, 744855
17:08:54,737 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:08:54,741 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
