06:46:49,792 INFO  [main] RawABListener:48 - Initing a RawABListener...
06:46:49,802 INFO  [main] Node:101 - PID: 39428
06:46:49,991 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
06:46:49,995 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
06:46:49,996 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
06:46:50,015 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
06:46:50,016 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
06:46:50,017 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
06:46:50,023 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
06:46:50,025 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
06:46:50,030 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2836)
06:46:50,055 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681994810056, 0, 0
Reading from stdin
06:46:50,123 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2009)
1681994811056, 0, 0
1681994812057, 0, 0
1681994813057, 0, 0
1681994814057, 0, 0
1681994815057, 45, 45
1681994816058, 249, 294
1681994817058, 253, 547
1681994818059, 241, 788
1681994819059, 251, 1039
1681994820059, 253, 1292
1681994821060, 267, 1559
1681994822060, 253, 1812
1681994823060, 238, 2050
1681994824061, 258, 2308
1681994825061, 251, 2559
1681994826061, 258, 2817
1681994827061, 260, 3077
1681994828062, 248, 3325
1681994829062, 264, 3589
1681994830062, 252, 3841
1681994831062, 249, 4090
1681994832063, 258, 4348
1681994833063, 246, 4594
1681994834064, 254, 4848
1681994835064, 258, 5106
1681994836064, 247, 5353
1681994837064, 258, 5611
1681994838065, 258, 5869
1681994839065, 256, 6125
1681994840065, 262, 6387
1681994841066, 260, 6647
1681994842066, 266, 6913
1681994843066, 255, 7168
1681994844066, 240, 7408
1681994845066, 0, 7408
06:47:25,478 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
06:47:25,479 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 14 at /10.10.1.6:2009)
06:47:25,488 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
06:47:25,589 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
06:47:25,589 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
