18:51:48,556 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:51:48,576 INFO  [main] Node:101 - PID: 8750
18:51:48,824 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:51:48,830 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:51:48,831 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:51:48,857 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
18:51:48,858 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
18:51:48,859 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:51:48,864 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:51:48,867 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:51:48,869 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2295)
18:51:49,182 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/3a177f59-0122-4895-8987-a9c2c2b4b701], embebedLog [false], useDiskDb [true] with complex constructor
1710895909183, 0, 0
Reading from stdin
1710895910184, 0, 0
1710895911185, 0, 0
1710895912185, 0, 0
18:51:52,349 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2295)
1710895913186, 0, 0
1710895914187, 14432, 14432
1710895915187, 40274, 54706
1710895916188, 52733, 107439
1710895917190, 46990, 154429
1710895918205, 28412, 182841
1710895919206, 38099, 220940
1710895920206, 38021, 258961
1710895921207, 34131, 293092
1710895922208, 29162, 322254
1710895923208, 39776, 362030
1710895924209, 25888, 387918
1710895925209, 29843, 417761
1710895926209, 32219, 449980
1710895927210, 32409, 482389
1710895928210, 42902, 525291
1710895929211, 38249, 563540
1710895930374, 23519, 587059
1710895931375, 36979, 624038
1710895932376, 44960, 668998
1710895933376, 40074, 709072
1710895934377, 40073, 749145
1710895935377, 59632, 808777
1710895936378, 52493, 861270
1710895937378, 58956, 920226
1710895938378, 32175, 952401
1710895939379, 29861, 982262
1710895940379, 41507, 1023769
1710895941380, 43174, 1066943
1710895942380, 43279, 1110222
1710895943380, 41436, 1151658
1710895944381, 34790, 1186448
1710895945381, 0, 1186448
1710895946382, 0, 1186448
1710895947382, 0, 1186448
1710895948383, 0, 1186448
1710895949383, 0, 1186448
1710895950383, 63, 1186511
18:52:31,178 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:52:31,181 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
18:52:31,181 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710895951384, 0, 1186511
1710895952384, 0, 1186511
1710895953384, 0, 1186511
