08:10:37,361 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:10:37,372 INFO  [main] Node:101 - PID: 54423
08:10:37,594 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:10:37,599 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:10:37,599 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:10:37,632 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
08:10:37,632 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
08:10:37,633 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:10:37,637 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:10:37,639 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:10:37,643 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 43] (succsessor: 42 at /10.10.1.2:2924)
08:10:37,649 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 43, 44] (succsessor: 44 at /10.10.1.7:2058)
08:10:37,686 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2058)
08:10:41,447 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2058)
08:10:41,655 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681999841656, 0, 0
Reading from stdin
1681999842657, 9, 9
1681999843657, 217, 226
1681999844658, 213, 439
1681999845658, 219, 658
1681999846658, 208, 866
1681999847659, 222, 1088
1681999848659, 231, 1319
1681999849660, 235, 1554
1681999850660, 235, 1789
1681999851661, 227, 2016
1681999852661, 219, 2235
1681999853661, 261, 2496
1681999854662, 261, 2757
1681999855662, 242, 2999
1681999856663, 254, 3253
1681999857663, 260, 3513
1681999858663, 253, 3766
1681999859664, 270, 4036
1681999860664, 237, 4273
1681999861664, 255, 4528
1681999862665, 254, 4782
1681999863665, 259, 5041
1681999864666, 253, 5294
1681999865666, 255, 5549
1681999866666, 265, 5814
1681999867666, 257, 6071
1681999868667, 257, 6328
1681999869667, 255, 6583
1681999870667, 250, 6833
1681999871668, 261, 7094
1681999872668, 92, 7186
08:11:13,294 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
08:11:13,395 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
08:11:13,395 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
