21:28:22,911 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:28:22,922 INFO  [main] Node:101 - PID: 43931
21:28:23,127 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:28:23,130 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:28:23,131 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:28:23,150 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:28:23,150 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:28:23,151 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:28:23,157 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:28:23,158 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:28:23,162 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 44] (succsessor: 41 at /10.10.1.3:2255)
21:28:23,188 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2255)
21:28:23,191 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681442903192, 0, 0
Reading from stdin
21:28:23,292 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2255)
1681442904193, 0, 0
21:28:24,639 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.7:2385)
21:28:24,736 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 8, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.7:2385)
1681442905193, 0, 0
1681442906194, 0, 0
1681442907194, 0, 0
1681442908195, 0, 0
1681442909195, 8, 8
1681442910196, 0, 8
1681442911196, 0, 8
1681442912197, 0, 8
1681442913197, 0, 8
1681442914198, 0, 8
1681442915198, 0, 8
1681442916199, 0, 8
1681442917199, 0, 8
1681442918199, 8, 16
1681442919200, 0, 16
1681442920200, 0, 16
1681442921200, 0, 16
1681442922201, 0, 16
1681442923201, 0, 16
1681442924202, 0, 16
1681442925202, 0, 16
1681442926203, 0, 16
1681442927203, 0, 16
1681442928204, 8, 24
1681442929204, 0, 24
1681442930204, 0, 24
1681442931205, 0, 24
1681442932205, 0, 24
1681442933205, 0, 24
1681442934206, 0, 24
1681442935206, 0, 24
1681442936206, 0, 24
1681442937207, 0, 24
1681442938207, 8, 32
1681442939207, 0, 32
1681442940208, 0, 32
1681442941208, 0, 32
1681442942208, 0, 32
1681442943209, 0, 32
1681442944209, 0, 32
1681442945210, 0, 32
1681442946210, 0, 32
1681442947210, 0, 32
1681442948211, 0, 32
21:29:09,082 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
21:29:09,083 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
21:29:09,086 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/learners
