12:36:20,051 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:36:20,064 INFO  [main] Node:101 - PID: 11028
12:36:20,292 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:36:20,296 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:36:20,296 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:36:20,327 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:36:20,327 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:36:20,328 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:36:20,333 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:36:20,336 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:36:20,339 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2309)
12:36:20,361 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682706980362, 0, 0
Reading from stdin
1682706981362, 0, 0
1682706982363, 0, 0
1682706983363, 0, 0
12:36:23,974 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2309)
1682706984364, 0, 0
1682706985364, 45, 45
1682706986365, 249, 294
1682706987365, 244, 538
1682706988366, 258, 796
1682706989366, 257, 1053
1682706990367, 259, 1312
1682706991368, 260, 1572
1682706992368, 252, 1824
1682706993369, 255, 2079
1682706994369, 245, 2324
1682706995369, 254, 2578
1682706996370, 269, 2847
1682706997370, 254, 3101
1682706998371, 266, 3367
1682706999371, 244, 3611
1682707000372, 263, 3874
1682707001372, 253, 4127
1682707002373, 243, 4370
1682707003373, 262, 4632
1682707004374, 249, 4881
1682707005375, 260, 5141
1682707006375, 265, 5406
1682707007377, 255, 5661
1682707008377, 254, 5915
1682707009377, 263, 6178
1682707010380, 266, 6444
1682707011381, 255, 6699
1682707012381, 242, 6941
1682707013382, 260, 7201
1682707014382, 251, 7452
1682707015382, 160, 7612
12:36:55,566 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:36:55,667 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:36:55,667 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
