08:10:37,378 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:10:37,388 INFO  [main] Node:101 - PID: 54424
08:10:37,603 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:10:37,608 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:10:37,608 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:10:37,636 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
08:10:37,636 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
08:10:37,638 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:10:37,643 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:10:37,645 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:10:37,650 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 33, 34] (succsessor: 34 at /10.10.1.7:2165)
08:10:37,719 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2165)
08:10:41,330 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2165)
08:10:42,249 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681999842250, 0, 0
Reading from stdin
1681999843251, 158, 158
1681999844251, 259, 417
1681999845252, 248, 665
1681999846252, 262, 927
1681999847253, 258, 1185
1681999848253, 260, 1445
1681999849254, 250, 1695
1681999850254, 248, 1943
1681999851255, 263, 2206
1681999852255, 264, 2470
1681999853256, 247, 2717
1681999854256, 258, 2975
1681999855257, 259, 3234
1681999856257, 263, 3497
1681999857257, 250, 3747
1681999858258, 244, 3991
1681999859258, 251, 4242
1681999860259, 254, 4496
1681999861259, 256, 4752
1681999862259, 243, 4995
1681999863260, 265, 5260
1681999864260, 261, 5521
1681999865261, 246, 5767
1681999866261, 250, 6017
1681999867262, 257, 6274
1681999868262, 262, 6536
1681999869262, 254, 6790
1681999870263, 251, 7041
1681999871263, 265, 7306
1681999872264, 194, 7500
1681999873264, 0, 7500
08:11:13,294 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
08:11:13,395 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
08:11:13,400 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
