18:50:43,272 INFO  [main] RawABListener:48 - Initing a RawABListener...
18:50:43,287 INFO  [main] Node:101 - PID: 32701
18:50:43,506 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
18:50:43,510 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
18:50:43,511 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
18:50:43,534 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
18:50:43,535 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
18:50:43,536 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
18:50:43,541 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
18:50:43,543 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
18:50:43,551 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2872)
18:50:43,577 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681606243578, 0, 0
Reading from stdin
18:50:43,655 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2534)
1681606244579, 0, 0
1681606245579, 0, 0
1681606246580, 0, 0
1681606247580, 0, 0
18:50:48,422 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2534)
18:50:48,549 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 7, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2534)
1681606248581, 42, 42
1681606249581, 217, 259
1681606250582, 257, 516
1681606251582, 249, 765
1681606252583, 250, 1015
1681606253583, 251, 1266
1681606254584, 251, 1517
1681606255584, 251, 1768
1681606256585, 253, 2021
1681606257585, 245, 2266
1681606258586, 250, 2516
1681606259586, 255, 2771
1681606260586, 263, 3034
1681606261587, 249, 3283
1681606262587, 257, 3540
1681606263588, 254, 3794
1681606264588, 252, 4046
1681606265588, 248, 4294
1681606266589, 241, 4535
1681606267589, 259, 4794
1681606268590, 248, 5042
1681606269590, 241, 5283
1681606270591, 257, 5540
1681606271591, 252, 5792
1681606272592, 259, 6051
1681606273592, 245, 6296
1681606274592, 263, 6559
1681606275593, 261, 6820
1681606276593, 258, 7078
1681606277594, 254, 7332
1681606278594, 101, 7433
18:51:19,509 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
18:51:19,514 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 7, 31, 33] (succsessor: 6 at /10.10.1.6:2088)
18:51:19,524 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1681606279594, 0, 7433
18:51:19,624 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
18:51:19,625 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
