08:10:37,363 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:10:37,373 INFO  [main] Node:101 - PID: 53296
08:10:37,594 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:10:37,600 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:10:37,601 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:10:37,619 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
08:10:37,620 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
08:10:37,620 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:10:37,629 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:10:37,635 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:10:37,646 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 34] (succsessor: 32 at /10.10.1.2:2378)
08:10:37,655 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 33, 34] (succsessor: 32 at /10.10.1.2:2378)
08:10:37,720 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2613)
08:10:41,329 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2957)
08:10:41,594 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681999841595, 0, 0
Reading from stdin
1681999842595, 0, 0
1681999843596, 244, 244
1681999844596, 263, 507
1681999845597, 246, 753
1681999846597, 265, 1018
1681999847598, 253, 1271
1681999848599, 258, 1529
1681999849599, 256, 1785
1681999850600, 256, 2041
1681999851600, 263, 2304
1681999852601, 255, 2559
1681999853601, 249, 2808
1681999854602, 254, 3062
1681999855602, 268, 3330
1681999856603, 256, 3586
1681999857603, 253, 3839
1681999858604, 240, 4079
1681999859604, 258, 4337
1681999860605, 251, 4588
1681999861605, 247, 4835
1681999862606, 253, 5088
1681999863606, 257, 5345
1681999864607, 257, 5602
1681999865607, 250, 5852
1681999866607, 258, 6110
1681999867609, 256, 6366
1681999868609, 260, 6626
1681999869609, 250, 6876
1681999870610, 257, 7133
1681999871610, 260, 7393
1681999872610, 107, 7500
08:11:13,298 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology3/nodes
08:11:13,403 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
08:11:13,403 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
