12:36:19,999 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:36:20,010 INFO  [main] Node:101 - PID: 11222
12:36:20,249 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:36:20,255 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:36:20,255 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:36:20,274 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
12:36:20,275 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
12:36:20,276 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:36:20,279 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:36:20,284 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2604)
12:36:20,297 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:36:20,317 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682706980317, 0, 0
Reading from stdin
12:36:20,320 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2604)
1682706981318, 0, 0
1682706982318, 0, 0
1682706983318, 0, 0
12:36:23,979 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2511)
1682706984319, 0, 0
1682706985319, 30, 30
1682706986319, 251, 281
1682706987319, 242, 523
1682706988320, 258, 781
1682706989320, 259, 1040
1682706990320, 259, 1299
1682706991321, 258, 1557
1682706992321, 254, 1811
1682706993321, 251, 2062
1682706994321, 249, 2311
1682706995322, 251, 2562
1682706996322, 268, 2830
1682706997322, 254, 3084
1682706998322, 269, 3353
1682706999323, 244, 3597
1682707000323, 259, 3856
1682707001323, 257, 4113
1682707002323, 241, 4354
1682707003323, 263, 4617
1682707004324, 251, 4868
1682707005324, 259, 5127
1682707006324, 264, 5391
1682707007325, 258, 5649
1682707008325, 252, 5901
1682707009325, 259, 6160
1682707010325, 268, 6428
1682707011326, 256, 6684
1682707012326, 243, 6927
1682707013326, 257, 7184
1682707014326, 256, 7440
1682707015326, 172, 7612
12:36:55,559 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
12:36:55,659 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
12:36:55,662 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
