08:10:37,361 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:10:37,371 INFO  [main] Node:101 - PID: 54425
08:10:37,578 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:10:37,582 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:10:37,583 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:10:37,601 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:10:37,603 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:10:37,603 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:10:37,610 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:10:37,611 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:10:37,615 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2044)
08:10:37,623 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2589)
08:10:37,666 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2091)
08:10:41,038 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2091)
08:10:42,258 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681999842259, 0, 0
Reading from stdin
1681999843260, 135, 135
1681999844261, 212, 347
1681999845261, 210, 557
1681999846261, 219, 776
1681999847262, 234, 1010
1681999848262, 224, 1234
1681999849262, 222, 1456
1681999850263, 224, 1680
1681999851263, 228, 1908
1681999852263, 221, 2129
1681999853264, 250, 2379
1681999854264, 249, 2628
1681999855264, 267, 2895
1681999856264, 258, 3153
1681999857265, 253, 3406
1681999858265, 250, 3656
1681999859265, 253, 3909
1681999860266, 249, 4158
1681999861266, 264, 4422
1681999862266, 257, 4679
1681999863266, 267, 4946
1681999864267, 249, 5195
1681999865267, 244, 5439
1681999866267, 250, 5689
1681999867268, 248, 5937
1681999868268, 254, 6191
1681999869268, 249, 6440
1681999870268, 265, 6705
1681999871268, 253, 6958
1681999872269, 208, 7166
1681999873269, 0, 7166
08:11:13,395 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
08:11:13,399 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:11:13,400 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
