__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
18:50:40,778 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 1.643s. Listening on: http://0.0.0.0:8888
18:50:40,786 INFO  quarkus:91 [main] Profile prod activated. 
18:50:40,786 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
18:50:47,646 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
18:50:47,725 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:50:48,103 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/d42792b6-73d1-464b-8b96-7920ede0369d]
1681606248105, 0, 0
18:50:48,448 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:50:48,566 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/5a50790a-bb26-47cb-95a0-a02bb45cec0f]
18:50:48,615 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
18:50:48,609 ERROR [TCPListener] LearnerRole:219 - Learner received decision without value! [Decision from:32 to:Learner instance:28 ballot:41 v_ballot:0 value:<none> (860183110436931)]
18:50:48,621 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 3!
18:50:48,709 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/be4f044f-4675-4f92-9e71-25caa38599a5]
18:50:48,715 WARN  [ElasticLearner] ElasticLearnerRole:362 - ElasticLearner must recover the value count for ring 4!
1681606249105, 160, 160
1681606250106, 240, 400
1681606251106, 248, 648
1681606252107, 255, 903
1681606253107, 257, 1160
1681606254108, 255, 1415
1681606255108, 247, 1662
1681606256109, 264, 1926
1681606257109, 251, 2177
1681606258110, 249, 2426
1681606259110, 255, 2681
1681606260110, 258, 2939
1681606261111, 248, 3187
1681606262111, 244, 3431
1681606263111, 256, 3687
1681606264112, 257, 3944
1681606265113, 258, 4202
1681606266113, 250, 4452
1681606267113, 257, 4709
1681606268114, 251, 4960
1681606269114, 238, 5198
1681606270115, 252, 5450
1681606271115, 256, 5706
1681606272116, 254, 5960
1681606273116, 254, 6214
1681606274116, 269, 6483
1681606275117, 245, 6728
1681606276118, 262, 6990
1681606277118, 253, 7243
1681606278118, 234, 7477
1681606279119, 0, 7477
18:51:20,060 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:51:20,074 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
18:51:20,074 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:51:20,075 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
18:51:20,075 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
18:51:20,075 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681606280119, 0, 7477
1681606281119, 0, 7477
