__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
21:28:17,030 INFO  quarkus:88 [main] shared-logger 1.0.0-SNAPSHOT on JVM (powered by Quarkus 1.10.2.Final) started in 2.109s. Listening on: http://0.0.0.0:8888
21:28:17,041 INFO  quarkus:91 [main] Profile prod activated. 
21:28:17,042 INFO  quarkus:92 [main] Installed features: [cdi, rest-client, rest-client-jackson, resteasy, resteasy-jackson, smallrye-openapi]
21:28:23,492 INFO  LoggerController:69 [executor-thread-1] loggerRestClients size [2]
21:28:23,584 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
21:28:23,980 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/a1e827ae-fd8a-4885-8753-0fba549b3905]
1681442903982, 0, 0
21:28:24,066 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
21:28:24,168 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/32529e3b-60b6-472a-aa05-5c579547dd76]
21:28:24,433 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
21:28:24,521 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/32876b33-2b6e-4d16-be95-2dc0aad3acbb]
21:28:24,565 INFO  LoggerController:92 [executor-thread-1] Registering replica logger
21:28:24,651 INFO  ReplicaLoggerClient:78 [executor-thread-1] Path created [/media/disk1/60788f08-8973-46e3-a5ea-f1dbe78b6da2]
1681442904982, 0, 0
1681442905983, 0, 0
1681442906983, 0, 0
1681442907984, 24, 24
1681442908984, 8, 32
1681442909985, 0, 32
1681442910985, 0, 32
1681442911985, 0, 32
1681442912986, 0, 32
1681442913986, 0, 32
1681442914986, 0, 32
1681442915987, 0, 32
1681442916987, 0, 32
1681442917987, 32, 64
1681442918988, 0, 64
1681442919988, 0, 64
1681442920989, 0, 64
1681442921989, 0, 64
1681442922989, 0, 64
1681442923990, 0, 64
1681442924990, 0, 64
1681442925990, 0, 64
1681442926991, 0, 64
1681442927991, 32, 96
1681442928991, 0, 96
1681442929992, 0, 96
1681442930992, 0, 96
1681442931993, 0, 96
1681442932993, 0, 96
1681442933993, 0, 96
1681442934993, 0, 96
1681442935994, 0, 96
1681442936994, 0, 96
1681442937994, 32, 128
1681442938995, 0, 128
1681442939995, 0, 128
1681442940995, 0, 128
1681442941996, 0, 128
1681442942996, 0, 128
1681442943997, 0, 128
1681442944997, 0, 128
1681442945997, 0, 128
1681442946997, 0, 128
1681442947998, 0, 128
1681442948998, 0, 128
21:29:09,601 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
21:29:09,609 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:29:09,609 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
21:29:09,610 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:29:09,610 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
21:29:09,611 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
21:29:09,611 INFO  ReplicaLoggerClient:140 [executor-thread-1] Saving latencies
21:29:09,611 INFO  ReplicaLoggerClient:152 [executor-thread-1] File save
1681442949998, 0, 128
