16:59:55,079 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:59:55,089 INFO  [main] Node:101 - PID: 8531
16:59:55,289 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:59:55,294 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:59:55,294 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:59:55,314 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:59:55,316 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:59:55,317 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:59:55,323 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:59:55,325 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:59:55,330 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2243)
16:59:55,352 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599595353, 0, 0
Reading from stdin
1681599596354, 0, 0
1681599597354, 0, 0
1681599598355, 0, 0
1681599599355, 0, 0
1681599600356, 63, 63
1681599601356, 239, 302
1681599602357, 251, 553
1681599603357, 245, 798
1681599604358, 257, 1055
1681599605358, 264, 1319
1681599606358, 248, 1567
1681599607359, 246, 1813
1681599608359, 243, 2056
1681599609359, 258, 2314
1681599610360, 253, 2567
1681599611360, 255, 2822
1681599612361, 246, 3068
1681599613361, 236, 3304
1681599614361, 253, 3557
1681599615362, 249, 3806
1681599616362, 265, 4071
1681599617362, 243, 4314
1681599618363, 246, 4560
1681599619363, 247, 4807
1681599620364, 255, 5062
1681599621364, 246, 5308
1681599622366, 253, 5561
1681599623366, 257, 5818
1681599624367, 253, 6071
1681599625367, 262, 6333
1681599626368, 252, 6585
1681599627368, 245, 6830
1681599628369, 250, 7080
1681599629369, 148, 7228
1681599630369, 0, 7228
1681599631370, 0, 7228
17:00:31,517 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
17:00:31,619 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:00:31,619 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
