16:59:54,964 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:59:54,976 INFO  [main] Node:101 - PID: 7087
16:59:55,211 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:59:55,216 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:59:55,217 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:59:55,243 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
16:59:55,244 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
16:59:55,245 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:59:55,250 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:59:55,252 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:59:55,256 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2632)
16:59:55,281 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599595281, 0, 0
Reading from stdin
1681599596282, 0, 0
1681599597282, 0, 0
1681599598283, 0, 0
1681599599283, 0, 0
1681599600284, 35, 35
1681599601284, 239, 274
1681599602285, 259, 533
1681599603286, 263, 796
1681599604286, 247, 1043
1681599605287, 246, 1289
1681599606287, 249, 1538
1681599607288, 243, 1781
1681599608288, 251, 2032
1681599609289, 251, 2283
1681599610290, 253, 2536
1681599611291, 244, 2780
1681599612291, 246, 3026
1681599613292, 264, 3290
1681599614293, 261, 3551
1681599615293, 257, 3808
1681599616296, 248, 4056
1681599617297, 247, 4303
1681599618297, 262, 4565
1681599619298, 251, 4816
1681599620298, 253, 5069
1681599621299, 248, 5317
1681599622300, 251, 5568
1681599623300, 244, 5812
1681599624300, 259, 6071
1681599625301, 257, 6328
1681599626301, 259, 6587
1681599627302, 252, 6839
1681599628302, 248, 7087
1681599629303, 246, 7333
1681599630303, 195, 7528
1681599631303, 0, 7528
17:00:31,534 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:00:31,634 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
17:00:31,634 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
17:00:31,634 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
