16:59:55,067 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:59:55,087 INFO  [main] Node:101 - PID: 8541
16:59:55,354 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:59:55,359 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:59:55,360 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:59:55,387 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
16:59:55,388 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
16:59:55,388 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:59:55,393 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:59:55,396 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:59:55,399 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2039)
16:59:55,420 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599595420, 0, 0
Reading from stdin
1681599596421, 0, 0
1681599597422, 0, 0
1681599598422, 0, 0
1681599599423, 0, 0
1681599600424, 75, 75
1681599601425, 246, 321
1681599602426, 235, 556
1681599603426, 256, 812
1681599604427, 248, 1060
1681599605428, 261, 1321
1681599606429, 248, 1569
1681599607430, 252, 1821
1681599608431, 255, 2076
1681599609431, 236, 2312
1681599610432, 247, 2559
1681599611433, 252, 2811
1681599612434, 252, 3063
1681599613434, 249, 3312
1681599614435, 249, 3561
1681599615436, 242, 3803
1681599616437, 249, 4052
1681599617439, 253, 4305
1681599618440, 244, 4549
1681599619440, 250, 4799
1681599620441, 241, 5040
1681599621442, 235, 5275
1681599622443, 244, 5519
1681599623444, 246, 5765
1681599624444, 260, 6025
1681599625445, 254, 6279
1681599626446, 249, 6528
1681599627446, 244, 6772
1681599628447, 259, 7031
1681599629448, 147, 7178
1681599630448, 0, 7178
1681599631449, 0, 7178
17:00:31,525 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
17:00:31,623 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
17:00:31,623 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
17:00:31,624 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
