21:37:55,419 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:37:55,429 INFO  [main] Node:101 - PID: 57933
21:37:55,660 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:37:55,665 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:37:55,666 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:37:55,688 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:37:55,689 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:37:55,691 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:37:55,698 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:37:55,701 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:37:55,710 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 43] (succsessor: 42 at /10.10.1.2:2639)
21:37:55,739 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2390)
21:37:55,749 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681443475750, 0, 0
Reading from stdin
21:37:55,962 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2943)
1681443476750, 0, 0
1681443477751, 0, 0
1681443478751, 0, 0
1681443479752, 0, 0
1681443480752, 8, 8
1681443481753, 0, 8
1681443482753, 0, 8
1681443483754, 0, 8
1681443484754, 0, 8
1681443485755, 0, 8
1681443486755, 0, 8
1681443487756, 0, 8
1681443488756, 0, 8
1681443489756, 0, 8
1681443490757, 8, 16
1681443491757, 0, 16
1681443492757, 0, 16
1681443493758, 0, 16
1681443494758, 0, 16
1681443495759, 0, 16
1681443496759, 0, 16
1681443497759, 0, 16
1681443498760, 0, 16
1681443499760, 0, 16
1681443500761, 8, 24
1681443501762, 0, 24
1681443502762, 0, 24
1681443503762, 0, 24
1681443504763, 0, 24
1681443505763, 0, 24
1681443506763, 0, 24
1681443507764, 0, 24
1681443508764, 0, 24
1681443509764, 0, 24
1681443510765, 8, 32
1681443511765, 0, 32
1681443512765, 0, 32
1681443513766, 0, 32
1681443514766, 0, 32
1681443515766, 0, 32
1681443516767, 0, 32
1681443517767, 0, 32
1681443518767, 0, 32
1681443519768, 0, 32
1681443520768, 0, 32
21:38:41,642 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
21:38:41,642 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
21:38:41,744 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
