20:34:29,913 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:34:29,920 INFO  [main] Node:101 - PID: 15281
20:34:30,119 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:34:30,123 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:34:30,123 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:34:30,139 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:34:30,140 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:34:30,140 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:34:30,145 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:34:30,147 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:34:30,151 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.2:2811)
20:34:30,165 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1670470470165, 0, 0
Reading from stdin
20:34:30,184 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2416)
20:34:30,355 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2416)
1670470471165, 0, 0
1670470472166, 0, 0
1670470473166, 0, 0
1670470474167, 0, 0
1670470475167, 0, 0
1670470476168, 6672, 6672
1670470477168, 7797, 14469
1670470478168, 7789, 22258
1670470479169, 7242, 29500
1670470480170, 8176, 37676
1670470481171, 7986, 45662
1670470482171, 7810, 53472
1670470483172, 7944, 61416
1670470484172, 7878, 69294
1670470485172, 7805, 77099
1670470486173, 7845, 84944
1670470487173, 7856, 92800
1670470488174, 7668, 100468
1670470489174, 7811, 108279
1670470490175, 7878, 116157
1670470491175, 7813, 123970
1670470492175, 7914, 131884
1670470493175, 7708, 139592
1670470494176, 7746, 147338
1670470495176, 7957, 155295
1670470496177, 7838, 163133
1670470497179, 7776, 170909
1670470498179, 7835, 178744
1670470499180, 7788, 186532
1670470500180, 7900, 194432
1670470501180, 7845, 202277
1670470502181, 7865, 210142
1670470503181, 7785, 217927
1670470504182, 7782, 225709
1670470505182, 7790, 233499
1670470506183, 7653, 241152
1670470507183, 7874, 249026
1670470508184, 7646, 256672
1670470509184, 7874, 264546
1670470510184, 7821, 272367
1670470511185, 7731, 280098
1670470512185, 8024, 288122
1670470513186, 7821, 295943
1670470514186, 7839, 303782
1670470515186, 7834, 311616
1670470516186, 7929, 319545
1670470517187, 7737, 327282
1670470518187, 7750, 335032
1670470519187, 7861, 342893
1670470520188, 7837, 350730
1670470521188, 7876, 358606
1670470522188, 7917, 366523
1670470523189, 7981, 374504
1670470524189, 7816, 382320
1670470525190, 7851, 390171
1670470526190, 7894, 398065
1670470527190, 7889, 405954
1670470528191, 7976, 413930
1670470529191, 7762, 421692
1670470530191, 7819, 429511
1670470531191, 7839, 437350
1670470532192, 8016, 445366
1670470533192, 7888, 453254
1670470534192, 7904, 461158
1670470535193, 7771, 468929
1670470536193, 7937, 476866
1670470537193, 7876, 484742
1670470538194, 7828, 492570
1670470539194, 7832, 500402
1670470540194, 7887, 508289
1670470541195, 7938, 516227
1670470542200, 7907, 524134
1670470543200, 7976, 532110
1670470544201, 7864, 539974
1670470545201, 7908, 547882
1670470546202, 7926, 555808
1670470547202, 7898, 563706
1670470548202, 7948, 571654
1670470549202, 7868, 579522
1670470550203, 7904, 587426
1670470551203, 7953, 595379
1670470552203, 7957, 603336
1670470553204, 7923, 611259
1670470554204, 7907, 619166
1670470555204, 7570, 626736
1670470556205, 7837, 634573
1670470557205, 7884, 642457
1670470558205, 7841, 650298
1670470559205, 7930, 658228
1670470560206, 7921, 666149
1670470561206, 7884, 674033
1670470562206, 7927, 681960
1670470563207, 7831, 689791
1670470564207, 7792, 697583
1670470565207, 6492, 704075
1670470566208, 0, 704075
1670470567208, 0, 704075
1670470568208, 0, 704075
