21:18:56,942 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:18:56,956 INFO  [main] Node:101 - PID: 30044
21:18:57,151 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:18:57,155 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:18:57,155 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:18:57,176 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:18:57,178 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:18:57,178 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:18:57,183 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:18:57,185 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:18:57,192 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2936)
21:18:57,205 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672114737205, 0, 0
Reading from stdin
1672114738206, 0, 0
1672114739206, 0, 0
1672114740206, 0, 0
1672114741207, 0, 0
1672114742207, 152, 152
1672114743208, 3904, 4056
1672114744208, 3872, 7928
1672114745209, 3899, 11827
1672114746209, 3919, 15746
1672114747210, 3906, 19652
1672114748210, 3947, 23599
1672114749211, 3952, 27551
1672114750212, 3949, 31500
1672114751212, 3890, 35390
1672114752213, 3906, 39296
1672114753213, 3921, 43217
1672114754213, 3919, 47136
1672114755214, 3938, 51074
1672114756214, 3926, 55000
1672114757215, 3938, 58938
1672114758216, 3916, 62854
1672114759216, 3850, 66704
1672114760216, 3796, 70500
1672114761217, 3932, 74432
1672114762217, 3941, 78373
1672114763218, 3949, 82322
1672114764218, 3962, 86284
1672114765218, 3854, 90138
1672114766219, 3933, 94071
1672114767219, 3917, 97988
1672114768219, 3924, 101912
1672114769220, 3942, 105854
1672114770220, 3901, 109755
1672114771220, 3673, 113428
1672114772221, 2248, 115676
1672114773221, 0, 115676
21:19:33,608 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:19:33,609 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:19:33,610 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
