20:17:05,181 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:17:05,188 INFO  [main] Node:101 - PID: 11194
20:17:05,363 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:17:05,366 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:17:05,366 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:17:05,381 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:17:05,382 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:17:05,382 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:17:05,388 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:17:05,392 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:17:05,399 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13] (succsessor: 1 at /10.10.1.2:2519)
20:17:05,409 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671506225410, 0, 0
Reading from stdin
20:17:05,439 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13] (succsessor: 1 at /10.10.1.2:2519)
20:17:05,446 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 15 at /10.10.1.14:2108)
20:17:05,484 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2752)
1671506226410, 0, 0
1671506227410, 0, 0
1671506228411, 0, 0
1671506229411, 0, 0
1671506230412, 0, 0
1671506231412, 245, 245
1671506232412, 230, 475
1671506233413, 245, 720
1671506234413, 248, 968
1671506235414, 252, 1220
1671506236414, 255, 1475
1671506237414, 238, 1713
1671506238415, 252, 1965
1671506239415, 244, 2209
1671506240415, 247, 2456
1671506241416, 247, 2703
1671506242416, 234, 2937
1671506243416, 256, 3193
1671506244417, 244, 3437
1671506245417, 248, 3685
1671506246418, 266, 3951
1671506247418, 249, 4200
1671506248418, 252, 4452
1671506249419, 255, 4707
1671506250419, 253, 4960
1671506251419, 244, 5204
1671506252420, 242, 5446
1671506253420, 239, 5685
1671506254420, 252, 5937
1671506255421, 245, 6182
1671506256421, 263, 6445
1671506257422, 253, 6698
1671506258422, 262, 6960
1671506259422, 250, 7210
1671506260423, 159, 7369
1671506261423, 0, 7369
20:17:41,500 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:17:41,600 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:17:41,600 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
