19:27:59,696 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:27:59,704 INFO  [main] Node:101 - PID: 18861
19:27:59,905 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:27:59,908 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:27:59,908 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:27:59,925 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:27:59,925 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:27:59,926 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:27:59,935 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:27:59,936 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:27:59,944 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13] (succsessor: 2 at /10.10.1.3:2728)
19:27:59,949 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13] (succsessor: 1 at /10.10.1.2:2704)
19:27:59,955 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671589679956, 0, 0
Reading from stdin
19:27:59,974 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 15 at /10.10.1.6:2289)
19:28:00,104 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2302)
1671589680956, 0, 0
1671589681957, 0, 0
1671589682957, 0, 0
1671589683958, 0, 0
1671589684958, 23, 23
1671589685958, 234, 257
1671589686959, 247, 504
1671589687959, 246, 750
1671589688960, 253, 1003
1671589689960, 246, 1249
1671589690960, 243, 1492
1671589691961, 254, 1746
1671589692961, 265, 2011
1671589693962, 259, 2270
1671589694962, 251, 2521
1671589695962, 264, 2785
1671589696963, 244, 3029
1671589697963, 258, 3287
1671589698963, 246, 3533
1671589699964, 254, 3787
1671589700964, 236, 4023
1671589701964, 247, 4270
1671589702965, 238, 4508
1671589703965, 252, 4760
1671589704965, 258, 5018
1671589705966, 244, 5262
1671589706966, 239, 5501
1671589707967, 261, 5762
1671589708967, 247, 6009
1671589709967, 241, 6250
1671589710968, 247, 6497
1671589711968, 261, 6758
1671589712968, 249, 7007
1671589713969, 250, 7257
1671589714969, 19, 7276
19:28:35,493 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:28:35,597 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:28:35,597 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
