07:52:46,367 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:52:46,378 INFO  [main] Node:101 - PID: 50179
07:52:46,571 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:52:46,575 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:52:46,575 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:52:46,595 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:52:46,596 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:52:46,596 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:52:46,600 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:52:46,602 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:52:46,608 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2779)
07:52:46,631 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681998766632, 0, 0
Reading from stdin
07:52:46,723 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2787)
1681998767632, 0, 0
1681998768633, 0, 0
1681998769633, 0, 0
07:52:50,225 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2787)
1681998770633, 0, 0
1681998771634, 0, 0
1681998772634, 200, 200
1681998773634, 251, 451
1681998774635, 246, 697
1681998775635, 263, 960
1681998776635, 247, 1207
1681998777636, 264, 1471
1681998778636, 256, 1727
1681998779636, 251, 1978
1681998780637, 263, 2241
1681998781637, 252, 2493
1681998782637, 253, 2746
1681998783637, 239, 2985
1681998784638, 256, 3241
1681998785638, 250, 3491
1681998786638, 256, 3747
1681998787638, 255, 4002
1681998788669, 242, 4244
1681998789670, 262, 4506
1681998790670, 263, 4769
1681998791670, 255, 5024
1681998792671, 242, 5266
1681998793671, 248, 5514
1681998794672, 249, 5763
1681998795672, 251, 6014
1681998796672, 256, 6270
1681998797672, 251, 6521
1681998798673, 259, 6780
1681998799673, 252, 7032
1681998800673, 259, 7291
1681998801673, 94, 7385
07:53:22,453 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:53:22,552 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
07:53:22,557 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:53:22,557 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
