07:52:46,348 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:52:46,358 INFO  [main] Node:101 - PID: 50180
07:52:46,553 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:52:46,557 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:52:46,558 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:52:46,575 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
07:52:46,576 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
07:52:46,577 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:52:46,580 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:52:46,582 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:52:46,585 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2232)
07:52:46,611 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681998766611, 0, 0
Reading from stdin
07:52:46,692 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2390)
1681998767612, 0, 0
1681998768612, 0, 0
1681998769612, 0, 0
07:52:50,450 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2390)
1681998770613, 0, 0
1681998771613, 0, 0
1681998772613, 219, 219
1681998773613, 246, 465
1681998774614, 258, 723
1681998775614, 270, 993
1681998776614, 256, 1249
1681998777615, 256, 1505
1681998778615, 253, 1758
1681998779615, 242, 2000
1681998780615, 252, 2252
1681998781616, 253, 2505
1681998782616, 252, 2757
1681998783616, 255, 3012
1681998784616, 244, 3256
1681998785616, 250, 3506
1681998786617, 257, 3763
1681998787617, 259, 4022
1681998788648, 242, 4264
1681998789648, 257, 4521
1681998790648, 259, 4780
1681998791649, 250, 5030
1681998792649, 247, 5277
1681998793649, 249, 5526
1681998794650, 274, 5800
1681998795650, 254, 6054
1681998796650, 268, 6322
1681998797651, 250, 6572
1681998798651, 260, 6832
1681998799651, 255, 7087
1681998800652, 257, 7344
1681998801652, 96, 7440
07:53:22,458 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:53:22,556 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:53:22,563 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
