21:32:03,279 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:32:03,287 INFO  [main] Node:101 - PID: 25446
21:32:03,494 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:32:03,498 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:32:03,498 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:32:03,518 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:32:03,518 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:32:03,519 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:32:03,524 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:32:03,532 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:32:03,536 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2547)
21:32:03,556 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672115523557, 0, 0
Reading from stdin
21:32:03,563 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2547)
1672115524557, 0, 0
1672115525558, 0, 0
1672115526558, 0, 0
1672115527558, 0, 0
1672115528559, 0, 0
1672115529559, 210, 210
1672115530559, 237, 447
1672115531560, 243, 690
1672115532560, 246, 936
1672115533561, 254, 1190
1672115534561, 267, 1457
1672115535561, 241, 1698
1672115536562, 251, 1949
1672115537562, 260, 2209
1672115538562, 240, 2449
1672115539563, 247, 2696
1672115540563, 252, 2948
1672115541564, 254, 3202
1672115542564, 243, 3445
1672115543564, 242, 3687
1672115544564, 263, 3950
1672115545565, 255, 4205
1672115546565, 253, 4458
1672115547565, 254, 4712
1672115548566, 259, 4971
1672115549566, 250, 5221
1672115550567, 251, 5472
1672115551567, 259, 5731
1672115552567, 247, 5978
1672115553567, 264, 6242
1672115554568, 253, 6495
1672115555568, 253, 6748
1672115556568, 262, 7010
1672115557569, 256, 7266
1672115558569, 116, 7382
21:32:39,389 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:32:39,390 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:32:39,390 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
