20:43:55,183 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:43:55,190 INFO  [main] Node:101 - PID: 8850
20:43:55,387 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:43:55,390 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:43:55,390 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:43:55,407 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:43:55,407 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:43:55,408 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:43:55,413 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:43:55,415 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:43:55,421 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.2:2104)
20:43:55,427 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.2:2104)
20:43:55,480 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.2:2104)
20:43:55,572 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2104)
20:43:55,651 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2476)
20:43:56,703 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670125436706, 0, 0
Reading from stdin
1670125437706, 0, 0
1670125438707, 0, 0
1670125439707, 0, 0
1670125440708, 134, 134
1670125441708, 1999, 2133
1670125442708, 2029, 4162
1670125443709, 2036, 6198
1670125444709, 2025, 8223
1670125445710, 1996, 10219
1670125446710, 2049, 12268
1670125447710, 2023, 14291
1670125448711, 2029, 16320
1670125449711, 2020, 18340
1670125450712, 2092, 20432
1670125451712, 2073, 22505
1670125452712, 2024, 24529
1670125453713, 2014, 26543
1670125454713, 1983, 28526
1670125455713, 2051, 30577
1670125456714, 2012, 32589
1670125457714, 2079, 34668
1670125458714, 2066, 36734
1670125459715, 2039, 38773
1670125460715, 2041, 40814
1670125461716, 2055, 42869
1670125462716, 2022, 44891
1670125463716, 2014, 46905
1670125464717, 2054, 48959
1670125465717, 2018, 50977
1670125466718, 2052, 53029
1670125467718, 1971, 55000
1670125468718, 2069, 57069
1670125469719, 2052, 59121
1670125470719, 2019, 61140
1670125471719, 2043, 63183
1670125472719, 1997, 65180
1670125473720, 2012, 67192
1670125474720, 2035, 69227
1670125475721, 2034, 71261
1670125476722, 2008, 73269
1670125477722, 2046, 75315
1670125478722, 2023, 77338
1670125479723, 2011, 79349
1670125480723, 2022, 81371
1670125481723, 2046, 83417
1670125482723, 1991, 85408
1670125483724, 2022, 87430
1670125484724, 1958, 89388
1670125485724, 2049, 91437
1670125486725, 2069, 93506
1670125487725, 2020, 95526
1670125488725, 2013, 97539
1670125489725, 2050, 99589
1670125490726, 2043, 101632
1670125491726, 2029, 103661
1670125492726, 2053, 105714
1670125493727, 2054, 107768
1670125494727, 2036, 109804
1670125495728, 2029, 111833
1670125496728, 2025, 113858
1670125497728, 2047, 115905
1670125498728, 2011, 117916
1670125499729, 2044, 119960
1670125500729, 2021, 121981
1670125501729, 2043, 124024
1670125502730, 2045, 126069
1670125503730, 2055, 128124
1670125504730, 2011, 130135
1670125505731, 2026, 132161
1670125506731, 2038, 134199
1670125507731, 2056, 136255
1670125508732, 2054, 138309
1670125509733, 1982, 140291
1670125510733, 2042, 142333
1670125511733, 2042, 144375
1670125512733, 1999, 146374
1670125513734, 2025, 148399
1670125514734, 2043, 150442
1670125515734, 2082, 152524
1670125516735, 2046, 154570
1670125517735, 2022, 156592
1670125518735, 2029, 158621
1670125519736, 2088, 160709
1670125520736, 1998, 162707
1670125521736, 2023, 164730
1670125522737, 2040, 166770
1670125523737, 2040, 168810
1670125524737, 2025, 170835
1670125525738, 2043, 172878
1670125526738, 2042, 174920
1670125527738, 2037, 176957
1670125528738, 2057, 179014
1670125529739, 2041, 181055
1670125530739, 592, 181647
1670125531739, 0, 181647
1670125532739, 0, 181647
1670125533740, 0, 181647
1670125534740, 0, 181647
1670125535740, 0, 181647
1670125536740, 0, 181647
1670125537741, 0, 181647
1670125538741, 0, 181647
1670125539741, 0, 181647
1670125540742, 0, 181647
1670125541742, 0, 181647
1670125542742, 0, 181647
1670125543742, 0, 181647
1670125544743, 0, 181647
1670125545743, 0, 181647
1670125546743, 0, 181647
1670125547743, 0, 181647
20:45:48,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.7:2476)
1670125548744, 0, 181647
1670125549744, 0, 181647
1670125550744, 0, 181647
1670125551744, 0, 181647
1670125552745, 0, 181647
1670125553745, 0, 181647
20:45:54,005 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.7:2476)
1670125554745, 0, 181647
1670125555745, 0, 181647
1670125556746, 0, 181647
