11:42:19,286 INFO  [main] RawABListener:48 - Initing a RawABListener...
11:42:19,293 INFO  [main] Node:101 - PID: 24147
11:42:19,482 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
11:42:19,486 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
11:42:19,486 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
11:42:19,500 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
11:42:19,501 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
11:42:19,501 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
11:42:19,506 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
11:42:19,508 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
11:42:19,514 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.4:2705)
11:42:19,522 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 2 at /10.10.1.4:2705)
11:42:19,526 INFO  [main] Replica:165 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670179339527, 0, 0
Reading from stdin
11:42:19,547 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2718)
11:42:19,808 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.7:2609)
1670179340527, 0, 0
1670179341528, 0, 0
1670179342528, 0, 0
1670179343528, 0, 0
1670179344529, 64, 64
1670179345529, 2048, 2112
1670179346530, 1983, 4095
1670179347530, 2016, 6111
1670179348531, 2059, 8170
1670179349531, 2063, 10233
1670179350532, 1991, 12224
1670179351532, 2027, 14251
1670179352533, 2053, 16304
1670179353533, 2033, 18337
1670179354533, 2017, 20354
1670179355534, 2039, 22393
1670179356535, 2050, 24443
1670179357535, 2065, 26508
1670179358535, 2059, 28567
1670179359536, 2063, 30630
1670179360536, 2034, 32664
1670179361536, 2040, 34704
1670179362537, 2034, 36738
1670179363537, 2061, 38799
1670179364537, 2045, 40844
1670179365538, 2044, 42888
1670179366538, 2035, 44923
1670179367538, 2027, 46950
1670179368539, 2065, 49015
1670179369539, 2064, 51079
1670179370539, 2013, 53092
1670179371540, 2052, 55144
1670179372540, 2029, 57173
1670179373541, 2048, 59221
1670179374541, 2013, 61234
1670179375542, 2030, 63264
1670179376542, 2063, 65327
1670179377542, 2051, 67378
1670179378548, 2015, 69393
1670179379549, 2055, 71448
1670179380549, 2064, 73512
1670179381549, 2053, 75565
1670179382550, 2042, 77607
1670179383550, 2034, 79641
1670179384550, 2029, 81670
1670179385550, 2010, 83680
1670179386551, 2049, 85729
1670179387551, 2060, 87789
1670179388551, 2037, 89826
1670179389552, 2024, 91850
1670179390552, 2016, 93866
1670179391552, 2037, 95903
1670179392552, 2071, 97974
1670179393553, 2047, 100021
1670179394553, 2057, 102078
1670179395553, 2033, 104111
1670179396553, 2079, 106190
1670179397554, 2019, 108209
1670179398555, 2061, 110270
1670179399555, 2072, 112342
1670179400555, 2043, 114385
1670179401556, 2031, 116416
1670179402556, 2004, 118420
1670179403556, 2024, 120444
1670179404556, 2042, 122486
1670179405557, 2076, 124562
1670179406557, 2051, 126613
1670179407557, 2050, 128663
1670179408558, 2088, 130751
1670179409558, 2041, 132792
1670179410558, 2050, 134842
1670179411558, 2063, 136905
1670179412559, 2058, 138963
1670179413559, 2035, 140998
1670179414559, 2037, 143035
1670179415559, 2050, 145085
1670179416560, 1991, 147076
1670179417560, 2049, 149125
1670179418560, 2025, 151150
1670179419560, 2068, 153218
1670179420561, 2080, 155298
1670179421561, 2018, 157316
1670179422561, 2042, 159358
1670179423562, 2061, 161419
1670179424563, 2065, 163484
1670179425563, 2049, 165533
1670179426563, 2049, 167582
1670179427563, 2010, 169592
1670179428564, 2058, 171650
1670179429564, 2074, 173724
1670179430564, 1960, 175684
1670179431564, 2069, 177753
1670179432565, 1946, 179699
1670179433565, 1917, 181616
1670179434565, 904, 182520
1670179435565, 0, 182520
1670179436566, 0, 182520
1670179437566, 3, 182523
1670179438566, 0, 182523
1670179439566, 0, 182523
1670179440567, 0, 182523
1670179441567, 0, 182523
1670179442567, 0, 182523
1670179443567, 0, 182523
1670179444568, 0, 182523
1670179445568, 0, 182523
1670179446568, 0, 182523
1670179447569, 0, 182523
1670179448569, 0, 182523
1670179449569, 0, 182523
1670179450569, 0, 182523
1670179451570, 0, 182523
1670179452570, 0, 182523
1670179453570, 0, 182523
11:44:14,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.7:2609)
1670179454570, 0, 182523
1670179455570, 0, 182523
1670179456571, 0, 182523
1670179457571, 0, 182523
1670179458571, 0, 182523
1670179459571, 0, 182523
11:44:20,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.7:2609)
1670179460572, 0, 182523
1670179461572, 0, 182523
1670179462572, 0, 182523
1670179463572, 0, 182523
11:44:24,004 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at /10.10.1.7:2609)
