20:39:53,134 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:39:53,141 INFO  [main] Node:101 - PID: 77095
20:39:53,352 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:39:53,356 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:39:53,357 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:39:53,377 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:39:53,378 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:39:53,379 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:39:53,387 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:39:53,390 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:39:53,396 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14] (succsessor: 4 at /10.10.1.9:2357)
20:39:53,404 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2588)
20:39:53,410 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2588)
20:39:53,414 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670729993414, 0, 0
Reading from stdin
20:39:53,439 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 14, 15] (succsessor: 15 at /10.10.1.6:2588)
20:39:53,467 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2588)
1670729994415, 0, 0
1670729995415, 0, 0
1670729996415, 0, 0
1670729997416, 0, 0
1670729998416, 782, 782
1670729999416, 30342, 31124
1670730000417, 24978, 56102
1670730001417, 20628, 76730
1670730002418, 16439, 93169
1670730003418, 15859, 109028
1670730004419, 15920, 124948
1670730005419, 16122, 141070
1670730006420, 15550, 156620
1670730007420, 15762, 172382
1670730008421, 17083, 189465
1670730009422, 37599, 227064
1670730010422, 46350, 273414
1670730011423, 42148, 315562
1670730012423, 39280, 354842
1670730013424, 39134, 393976
1670730014424, 33120, 427096
1670730015424, 27078, 454174
1670730016425, 20566, 474740
1670730017426, 19502, 494242
1670730018427, 17694, 511936
1670730019427, 22455, 534391
1670730020428, 27262, 561653
1670730021428, 32047, 593700
1670730022428, 34255, 627955
1670730023429, 25471, 653426
1670730024429, 28094, 681520
1670730025430, 34500, 716020
1670730026431, 28344, 744364
1670730027431, 24504, 768868
1670730028431, 27850, 796718
1670730029432, 26906, 823624
1670730030432, 27730, 851354
1670730031433, 28195, 879549
1670730032433, 31215, 910764
1670730033433, 36480, 947244
1670730034434, 30827, 978071
1670730035435, 30503, 1008574
1670730036435, 44097, 1052671
1670730037436, 41939, 1094610
1670730038436, 38887, 1133497
1670730039437, 33684, 1167181
1670730040437, 32124, 1199305
1670730041437, 31345, 1230650
1670730042438, 34925, 1265575
1670730043438, 38571, 1304146
1670730044438, 42310, 1346456
1670730045439, 39108, 1385564
1670730046439, 41219, 1426783
1670730047439, 41465, 1468248
1670730048440, 45640, 1513888
1670730049440, 43852, 1557740
1670730050440, 42611, 1600351
1670730051441, 39647, 1639998
1670730052441, 40915, 1680913
1670730053442, 21621, 1702534
1670730054442, 21283, 1723817
1670730055442, 22322, 1746139
1670730056443, 22716, 1768855
1670730057444, 26377, 1795232
1670730058444, 26962, 1822194
1670730059445, 32782, 1854976
1670730060445, 33088, 1888064
1670730061445, 33210, 1921274
1670730062446, 32344, 1953618
1670730063446, 43564, 1997182
1670730064446, 37964, 2035146
1670730065447, 39017, 2074163
1670730066447, 37320, 2111483
1670730067447, 34701, 2146184
1670730068448, 33649, 2179833
1670730069448, 32757, 2212590
1670730070448, 24285, 2236875
1670730071449, 22804, 2259679
1670730072449, 23745, 2283424
1670730073450, 32466, 2315890
1670730074450, 41813, 2357703
1670730075450, 43355, 2401058
1670730076451, 32219, 2433277
1670730077451, 33745, 2467022
1670730078452, 33003, 2500025
1670730079452, 33557, 2533582
1670730080452, 42404, 2575986
1670730081453, 44983, 2620969
1670730082453, 43132, 2664101
1670730083453, 44966, 2709067
1670730084454, 44787, 2753854
1670730085454, 45265, 2799119
1670730086454, 46614, 2845733
1670730087455, 39660, 2885393
1670730088455, 18324, 2903717
1670730089455, 0, 2903717
1670730090456, 63, 2903780
1670730091456, 36, 2903816
1670730092456, 0, 2903816
1670730093457, 0, 2903816
1670730094457, 9, 2903825
1670730095457, 9, 2903834
1670730096457, 396, 2904230
1670730097458, 459, 2904689
1670730098458, 0, 2904689
20:41:39,169 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:41:39,269 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:41:39,269 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
