22:21:15,366 INFO  [main] RawABListener:48 - Initing a RawABListener...
22:21:15,376 INFO  [main] Node:101 - PID: 77271
22:21:15,582 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
22:21:15,587 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
22:21:15,587 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
22:21:15,615 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
22:21:15,616 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
22:21:15,617 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
22:21:15,621 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
22:21:15,623 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
22:21:15,629 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2539)
22:21:15,646 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670736075646, 0, 0
Reading from stdin
1670736076647, 0, 0
1670736077647, 0, 0
1670736078648, 0, 0
1670736079648, 0, 0
1670736080648, 0, 0
1670736081649, 0, 0
1670736082649, 0, 0
1670736083650, 0, 0
1670736084650, 0, 0
1670736085650, 0, 0
1670736086651, 0, 0
1670736087651, 0, 0
1670736088652, 0, 0
1670736089652, 0, 0
1670736090652, 0, 0
1670736091653, 0, 0
1670736092653, 0, 0
1670736093653, 0, 0
1670736094654, 0, 0
1670736095654, 0, 0
1670736096654, 0, 0
1670736097655, 0, 0
1670736098655, 0, 0
1670736099655, 0, 0
1670736100656, 0, 0
1670736101656, 0, 0
1670736102656, 0, 0
1670736103657, 0, 0
1670736104657, 0, 0
1670736105657, 0, 0
1670736106658, 0, 0
1670736107658, 0, 0
1670736108658, 0, 0
1670736109659, 0, 0
1670736110659, 0, 0
1670736111659, 0, 0
1670736112660, 0, 0
1670736113660, 0, 0
1670736114661, 0, 0
1670736115661, 0, 0
1670736116661, 0, 0
1670736117662, 0, 0
1670736118662, 0, 0
1670736119662, 0, 0
1670736120662, 0, 0
1670736121663, 0, 0
22:22:02,140 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
22:22:02,240 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
22:22:02,241 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
