01:21:25,668 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:21:25,687 INFO  [main] Node:101 - PID: 84401
01:21:35,943 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:21:35,948 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:21:35,949 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:21:35,976 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:21:35,976 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:21:35,977 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:21:35,983 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:21:35,985 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:21:35,988 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.2:2848)
01:21:36,015 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/bb920412-b660-4e71-a308-895cc231c4ca], embebedLog [false], useDiskDb [true] with complex constructor
1710314496015, 0, 0
Reading from stdin
1710314497016, 0, 0
1710314498016, 0, 0
1710314499017, 0, 0
1710314500017, 0, 0
01:21:40,958 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 2 at /10.10.1.2:2848)
1710314501018, 0, 0
1710314502018, 0, 0
1710314503019, 0, 0
1710314504019, 0, 0
1710314505020, 0, 0
1710314506020, 0, 0
1710314507020, 0, 0
1710314508021, 0, 0
1710314509021, 0, 0
1710314510022, 0, 0
01:21:50,687 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2852)
1710314511022, 0, 0
1710314512023, 0, 0
1710314513023, 0, 0
1710314514024, 0, 0
1710314515024, 0, 0
1710314516025, 0, 0
1710314517025, 0, 0
1710314518026, 0, 0
1710314519026, 0, 0
1710314520027, 0, 0
1710314521027, 0, 0
1710314522028, 0, 0
1710314523028, 0, 0
1710314524029, 0, 0
1710314525029, 0, 0
1710314526030, 0, 0
1710314527031, 0, 0
1710314528031, 0, 0
1710314529032, 0, 0
1710314530033, 0, 0
1710314531033, 0, 0
1710314532034, 0, 0
1710314533035, 0, 0
1710314534035, 0, 0
1710314535036, 0, 0
1710314536037, 0, 0
1710314537038, 0, 0
1710314538038, 0, 0
1710314539039, 0, 0
1710314540040, 0, 0
1710314541040, 0, 0
01:22:21,453 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/acceptors
01:22:21,454 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/acceptors
01:22:21,559 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:22:21,560 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:22:21,560 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710314542041, 0, 0
1710314543041, 0, 0
1710314544042, 0, 0
1710314545042, 0, 0
1710314546042, 0, 0
1710314547043, 0, 0
1710314548043, 0, 0
1710314549043, 0, 0
1710314550044, 0, 0
1710314551044, 0, 0
1710314552044, 0, 0
1710314553044, 0, 0
1710314554045, 0, 0
1710314555045, 0, 0
1710314556045, 0, 0
1710314557046, 0, 0
1710314558046, 0, 0
1710314559046, 0, 0
1710314560047, 0, 0
1710314561047, 0, 0
1710314562047, 0, 0
1710314563048, 0, 0
1710314564048, 0, 0
1710314565048, 0, 0
1710314566049, 0, 0
1710314567049, 0, 0
1710314568049, 0, 0
1710314569050, 0, 0
1710314570050, 0, 0
1710314571050, 0, 0
1710314572051, 0, 0
1710314573051, 0, 0
1710314574051, 0, 0
1710314575052, 0, 0
1710314576052, 0, 0
1710314577052, 0, 0
1710314578053, 0, 0
1710314579053, 0, 0
1710314580053, 0, 0
1710314581054, 0, 0
1710314582054, 0, 0
1710314583054, 0, 0
1710314584055, 0, 0
1710314585055, 0, 0
1710314586055, 0, 0
1710314587056, 0, 0
1710314588056, 0, 0
1710314589056, 0, 0
1710314590057, 0, 0
1710314591057, 0, 0
1710314592057, 0, 0
1710314593057, 0, 0
1710314594058, 0, 0
1710314595058, 0, 0
1710314596058, 0, 0
1710314597059, 0, 0
1710314598059, 0, 0
1710314599060, 0, 0
1710314600060, 0, 0
1710314601060, 0, 0
1710314602060, 0, 0
1710314603061, 0, 0
1710314604061, 0, 0
1710314605062, 0, 0
1710314606062, 0, 0
1710314607062, 0, 0
1710314608063, 0, 0
1710314609063, 0, 0
1710314610063, 0, 0
1710314611063, 0, 0
1710314612064, 0, 0
1710314613064, 0, 0
1710314614064, 0, 0
1710314615065, 0, 0
1710314616065, 0, 0
1710314617065, 0, 0
1710314618065, 0, 0
