20:02:09,465 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:02:09,475 INFO  [main] Node:101 - PID: 27659
20:02:09,682 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:02:09,687 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:02:09,688 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:02:09,709 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:02:09,711 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:02:09,711 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:02:09,718 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:02:09,720 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:02:09,724 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2920)
20:02:09,754 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/7ce11730-3a87-4c9c-bd13-a2e92e740af0], embebedLog [false], useDiskDb [true] with complex constructor
1710900129755, 0, 0
Reading from stdin
1710900130756, 0, 0
1710900131756, 0, 0
1710900132756, 0, 0
1710900133757, 0, 0
1710900134757, 620, 620
1710900135758, 1966, 2586
1710900136758, 1990, 4576
1710900137759, 1961, 6537
1710900138759, 2031, 8568
1710900139760, 2036, 10604
1710900140760, 2006, 12610
1710900141761, 2037, 14647
1710900142762, 1997, 16644
1710900143762, 2086, 18730
1710900144763, 2066, 20796
1710900145763, 2065, 22861
1710900146763, 2073, 24934
1710900147764, 2095, 27029
1710900148764, 2061, 29090
1710900149764, 2077, 31167
1710900150765, 2049, 33216
1710900151765, 2064, 35280
1710900152766, 2049, 37329
1710900153766, 2086, 39415
1710900154767, 2073, 41488
1710900155767, 2089, 43577
1710900156768, 2075, 45652
1710900157768, 2086, 47738
1710900158769, 2073, 49811
1710900159769, 2060, 51871
1710900160770, 2065, 53936
1710900161770, 2046, 55982
1710900162771, 2033, 58015
1710900163771, 1995, 60010
1710900164804, 488, 60498
20:02:45,201 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:02:45,299 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:02:45,300 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710900165804, 0, 60498
1710900166805, 0, 60498
