20:02:09,433 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:02:09,452 INFO  [main] Node:101 - PID: 27658
20:02:09,688 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:02:09,693 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:02:09,694 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:02:09,721 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:02:09,722 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:02:09,723 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:02:09,728 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:02:09,730 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:02:09,733 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2701)
20:02:09,766 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/138da670-1545-4eac-8b9c-c2a372c96b93], embebedLog [false], useDiskDb [true] with complex constructor
1710900129767, 0, 0
Reading from stdin
1710900130767, 0, 0
1710900131768, 0, 0
1710900132768, 0, 0
1710900133769, 0, 0
1710900134769, 481, 481
1710900135769, 2043, 2524
1710900136770, 2095, 4619
1710900137770, 2067, 6686
1710900138771, 2107, 8793
1710900139772, 2095, 10888
1710900140772, 2097, 12985
1710900141773, 1968, 14953
1710900142773, 2109, 17062
1710900143774, 2121, 19183
1710900144775, 2132, 21315
1710900145775, 2081, 23396
1710900146775, 2125, 25521
1710900147776, 2120, 27641
1710900148776, 2121, 29762
1710900149777, 2126, 31888
1710900150777, 2077, 33965
1710900151777, 2118, 36083
1710900152778, 2121, 38204
1710900153778, 2127, 40331
1710900154779, 2109, 42440
1710900155779, 2125, 44565
1710900156779, 2124, 46689
1710900157780, 2106, 48795
1710900158780, 2068, 50863
1710900159780, 2091, 52954
1710900160781, 2118, 55072
1710900161782, 2098, 57170
1710900162783, 2046, 59216
1710900163783, 2120, 61336
1710900164804, 473, 61809
20:02:45,205 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:02:45,305 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:02:45,305 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710900165804, 0, 61809
1710900166805, 0, 61809
