20:57:24,268 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:57:24,286 INFO  [main] Node:101 - PID: 64207
20:57:24,506 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:57:24,512 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:57:24,512 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:57:24,537 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:57:24,538 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:57:24,540 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:57:24,547 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:57:24,550 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:57:24,556 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2144)
20:57:24,583 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681613844584, 0, 0
Reading from stdin
1681613845584, 0, 0
1681613846585, 0, 0
1681613847585, 0, 0
1681613848585, 0, 0
1681613849586, 4002, 4002
1681613850586, 7972, 11974
1681613851587, 7430, 19404
1681613852588, 6974, 26378
1681613853588, 3877, 30255
1681613854589, 3906, 34161
1681613855589, 3847, 38008
1681613856590, 3822, 41830
1681613857590, 3871, 45701
1681613858591, 3902, 49603
1681613859592, 3879, 53482
1681613860592, 3830, 57312
1681613861593, 4475, 61787
1681613862593, 4890, 66677
1681613863594, 8088, 74765
1681613864594, 8103, 82868
1681613865595, 7934, 90802
1681613866595, 7839, 98641
1681613867596, 7951, 106592
1681613868596, 7955, 114547
1681613869597, 7764, 122311
1681613870598, 7121, 129432
1681613871598, 7064, 136496
1681613872599, 7083, 143579
1681613873599, 7123, 150702
1681613874599, 7113, 157815
1681613875600, 7275, 165090
1681613876600, 7076, 172166
1681613877602, 7213, 179379
1681613878602, 3054, 182433
20:57:59,593 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1681613879602, 28, 182461
20:57:59,692 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:57:59,692 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
