19:51:54,584 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:51:54,592 INFO  [main] Node:101 - PID: 9092
19:51:54,797 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:51:54,800 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:51:54,801 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:51:54,815 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:51:54,815 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:51:54,816 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:51:54,821 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:51:54,823 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:51:54,827 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.2:2312)
19:51:54,832 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2503)
19:51:54,839 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671418314840, 0, 0
Reading from stdin
1671418315840, 0, 0
1671418316840, 0, 0
1671418317841, 0, 0
1671418318841, 0, 0
1671418319842, 0, 0
1671418320842, 7557, 7557
1671418321843, 8077, 15634
1671418322844, 8053, 23687
1671418323844, 8054, 31741
1671418324844, 8053, 39794
1671418325845, 8082, 47876
1671418326845, 8022, 55898
1671418327846, 8011, 63909
1671418328846, 7976, 71885
1671418329847, 8076, 79961
1671418330848, 8087, 88048
1671418331848, 8067, 96115
1671418332849, 8045, 104160
1671418333849, 8122, 112282
1671418334850, 8154, 120436
1671418335850, 8143, 128579
1671418336850, 6467, 135046
1671418337851, 6346, 141392
1671418338851, 6259, 147651
1671418339852, 6317, 153968
1671418340852, 6229, 160197
1671418341853, 6375, 166572
1671418342853, 6298, 172870
1671418343854, 6289, 179159
1671418344855, 6307, 185466
1671418345855, 5572, 191038
1671418346855, 6887, 197925
1671418347856, 7058, 204983
1671418348856, 7102, 212085
1671418349856, 1272, 213357
1671418350857, 0, 213357
1671418351857, 0, 213357
1671418352857, 0, 213357
1671418353858, 0, 213357
1671418354858, 0, 213357
1671418355859, 32, 213389
1671418356859, 0, 213389
1671418357859, 0, 213389
19:52:38,387 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:52:38,487 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:52:38,487 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
