20:57:23,992 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:57:24,011 INFO  [main] Node:101 - PID: 63683
20:57:24,229 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:57:24,234 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:57:24,235 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:57:24,264 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:57:24,265 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:57:24,266 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:57:24,270 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:57:24,272 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:57:24,275 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2689)
20:57:24,302 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681613844303, 0, 0
Reading from stdin
20:57:24,632 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2611)
1681613845304, 0, 0
1681613846304, 0, 0
1681613847305, 0, 0
1681613848305, 0, 0
1681613849306, 1835, 1835
1681613850306, 8092, 9927
1681613851307, 7965, 17892
1681613852307, 8184, 26076
1681613853307, 7950, 34026
1681613854308, 8192, 42218
1681613855308, 8037, 50255
1681613856309, 8058, 58313
1681613857309, 8131, 66444
1681613858310, 7798, 74242
1681613859310, 8127, 82369
1681613860311, 8112, 90481
1681613861311, 8106, 98587
1681613862312, 8068, 106655
1681613863312, 8100, 114755
1681613864313, 8177, 122932
1681613865313, 8148, 131080
1681613866313, 8231, 139311
1681613867314, 8069, 147380
1681613868314, 8105, 155485
1681613869315, 8128, 163613
1681613870315, 8161, 171774
1681613871316, 7868, 179642
1681613872316, 8106, 187748
1681613873317, 8160, 195908
1681613874317, 8032, 203940
1681613875318, 8180, 212120
1681613876318, 8108, 220228
1681613877318, 8186, 228414
1681613878319, 5848, 234262
1681613879320, 0, 234262
20:57:59,593 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
20:57:59,593 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.3:2689)
20:57:59,605 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:57:59,706 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:57:59,706 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:57:59,707 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:57:59,707 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
