12:40:17,336 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:40:17,347 INFO  [main] Node:101 - PID: 12872
12:40:17,587 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:40:17,592 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:40:17,593 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:40:17,624 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
12:40:17,625 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
12:40:17,627 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:40:17,632 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:40:17,634 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:40:17,636 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2395)
12:40:17,659 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682707217660, 0, 0
Reading from stdin
1682707218661, 0, 0
1682707219661, 0, 0
1682707220662, 0, 0
12:40:21,468 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2395)
1682707221662, 0, 0
1682707222663, 570, 570
1682707223663, 2023, 2593
1682707224664, 1989, 4582
1682707225664, 2012, 6594
1682707226665, 2009, 8603
1682707227665, 2028, 10631
1682707228666, 1949, 12580
1682707229667, 2027, 14607
1682707230667, 2005, 16612
1682707231668, 2017, 18629
1682707232671, 2021, 20650
1682707233672, 2036, 22686
1682707234672, 2081, 24767
1682707235673, 2012, 26779
1682707236673, 1910, 28689
1682707237674, 2066, 30755
1682707238674, 2003, 32758
1682707239675, 1980, 34738
1682707240675, 1995, 36733
1682707241676, 2007, 38740
1682707242677, 1991, 40731
1682707243677, 2018, 42749
1682707244678, 2032, 44781
1682707245678, 2001, 46782
1682707246679, 2005, 48787
1682707247679, 2036, 50823
1682707248680, 2018, 52841
1682707249680, 2058, 54899
1682707250681, 2043, 56942
1682707251681, 2053, 58995
1682707252682, 692, 59687
12:40:53,557 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes/7
12:40:53,559 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 43] (succsessor: 7 at null)
12:40:53,562 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
12:40:53,656 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:40:53,657 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:40:53,657 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
12:40:53,658 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
12:40:53,658 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
